City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
0,Bluff,NZ,52.81,overcast clouds,-46.6,168.3333,Bluff Homestead - Guesthouse & Campervan Park
1,Tuktoyaktuk,CA,18.86,few clouds,69.4541,-133.0374,End of The Road Ltd.
2,Punta Arenas,CL,48.31,clear sky,-53.15,-70.9167,Hotel Hain
3,Ulladulla,AU,58.78,broken clouds,-35.35,150.4667,Sandpiper Motel
4,Busselton,AU,53.96,clear sky,-33.65,115.3333,Observatory Guest House
5,Meulaboh,ID,75.56,overcast clouds,4.1363,96.1285,Kost Pria
6,Albany,US,42.37,broken clouds,42.6001,-73.9662,
7,Ponta Do Sol,PT,63.23,few clouds,32.6667,-17.1,Hotel do Campo
8,Ushuaia,AR,47.86,scattered clouds,-54.8,-68.3,Albatross Hotel
9,Rikitea,PF,77.56,light rain,-23.1203,-134.9692,People ThankYou
10,Yellowknife,CA,23.31,broken clouds,62.456,-114.3525,The Explorer Hotel
11,Tabory,RU,31.46,scattered clouds,58.5198,64.5495,
12,Akonolinga,CM,69.33,light rain,3.7667,12.25,Le Diamant De Mireille
13,Avarua,CK,80.65,broken clouds,-21.2078,-159.775,Paradise Inn
14,Castro,BR,61.95,clear sky,-24.7911,-50.0119,CHACARA BAILLY
15,Cayenne,GF,77.09,light rain,4.9333,-52.3333,Hôtel Le Dronmi
16,Hamilton,US,52.99,broken clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
17,Bredasdorp,ZA,60.96,clear sky,-34.5322,20.0403,Bredasdorp Country Manor
18,Tahta,EG,73.47,clear sky,26.7693,31.5021,فندق الزيات
19,Nelson Bay,AU,63.09,clear sky,-32.7167,152.15,Mantra Nelson Bay
20,Mataura,NZ,52.48,overcast clouds,-46.1927,168.8643,Ellie's Villa
21,Kenai,US,47.03,clear sky,60.5544,-151.2583,Aspen Extended Stay Suites
22,Esperance,AU,57.04,broken clouds,-33.8667,121.9,Hospitality Esperance
23,Bengkulu,ID,77.2,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
24,Buba,GW,78.64,few clouds,11.5833,-15.0,Pousada Bela Vista
25,Bethel,US,48.29,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
26,Kodiak,US,42.31,broken clouds,57.79,-152.4072,Best Western Kodiak Inn And Convention Center
27,Urumqi,CN,58.15,scattered clouds,43.801,87.6005,Hua Ling Grand Hotel Urumqi
28,Quatre Cocos,MU,79.09,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
29,Port Alfred,ZA,68.18,overcast clouds,-33.5906,26.891,The Halyards Hotel
31,Atar,MR,89.24,broken clouds,20.5169,-13.0499,Oumou Elghoura
32,Barrow,US,10.42,clear sky,71.2906,-156.7887,King Eider Inn
33,Antalaha,MG,75.38,few clouds,-14.9003,50.2788,Hotel Vitasoa
34,Caravelas,BR,75.33,clear sky,-17.7125,-39.2481,Pousada dos Navegantes
35,Tsabong,BW,67.37,scattered clouds,-26.0217,22.401,Springbok Motel
36,Dargaville,NZ,68.36,overcast clouds,-35.9333,173.8833,Parkview Motel
37,Norman Wells,CA,29.23,few clouds,65.282,-126.8329,Heritage Hotel
38,San Jose,US,68.38,broken clouds,37.3394,-121.895,The Westin San Jose
39,Lompoc,US,78.01,few clouds,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
40,Hobart,AU,55.22,scattered clouds,-42.8794,147.3294,St Ives Hobart Accommodation Tasmania
41,Souillac,MU,77.5,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
43,Camabatela,AO,64.13,light rain,-8.1881,15.375,Comércio e Prestação de Serviços
44,Assai,BR,76.86,clear sky,-23.3733,-50.8414,Árvore Menor
45,Lebu,CL,54.55,moderate rain,-37.6167,-73.65,Hostal Las Lilas
46,Padang,ID,76.66,overcast clouds,-0.9492,100.3543,Mercure Padang
47,Jalu,LY,62.46,clear sky,29.0331,21.5482,صاحبة الفخامة
48,Airai,TL,58.64,scattered clouds,-8.9266,125.4092,
49,Ancud,CL,51.22,scattered clouds,-41.8697,-73.8203,Hotel Arena Gruesa
50,Saint-Francois,FR,51.24,clear sky,46.4154,3.9054,Manoir Du Bonheur
51,Remanso,BR,82.08,broken clouds,-9.6179,-42.0831,Hotel Mangueira
52,Trairi,BR,78.55,overcast clouds,-3.2778,-39.2689,janelas do mar
53,Port Hedland,AU,75.25,clear sky,-20.3167,118.5667,The Esplanade Hotel
54,Bulgan,MN,31.41,light snow,48.8125,103.5347,Unitel Булган салбар
55,Geraldton,AU,64.81,clear sky,-28.7667,114.6,Broadwater Mariner Resort
56,Butaritari,KI,81.46,broken clouds,3.0707,172.7902,Isles Sunset Lodge
57,Sterling,US,51.28,broken clouds,39.0062,-77.4286,Hampton Inn & Suites Washington-Dulles International Airport
58,Ambilobe,MG,74.03,clear sky,-13.2,49.05,Hôtel & Restaurant DIANA Ambilobe
59,Carballo,ES,50.86,broken clouds,43.213,-8.691,Pazo do Souto
60,Kapaa,US,78.78,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
61,Plettenberg Bay,ZA,64.67,clear sky,-34.0527,23.3716,Thanda Vista B&B
62,New Norfolk,AU,54.88,overcast clouds,-42.7826,147.0587,The Shingles Riverside Cottages
63,Cherskiy,RU,23.07,few clouds,68.75,161.3,Gostinitsa
64,Rantepao,ID,67.5,overcast clouds,-2.9701,119.8978,Hotel Luta Resort
65,Zyryanka,RU,13.71,few clouds,65.75,150.85,
66,Vestmannaeyjar,IS,44.22,overcast clouds,63.4427,-20.2734,Glamping & Camping
67,Nikolskoye,RU,40.89,few clouds,59.7035,30.7861,Tourist House - Sablino
68,Rocha,UY,67.87,broken clouds,-34.4833,-54.3333,Hotel Arrarte
69,Chuy,UY,67.59,clear sky,-33.6971,-53.4616,Nuevo Hotel Plaza
71,Poum,NC,77.16,clear sky,-20.2333,164.0167,
72,Aksarka,RU,30.27,overcast clouds,66.5606,67.7975,
73,Tarakan,ID,79.07,overcast clouds,3.3,117.6333,RedDoorz Syariah near Taman Berlabuh Tarakan
74,Yining,CN,57.07,broken clouds,29.0361,114.5636,Xiushui Hotel
75,Hasaki,JP,54.0,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
76,Cape Town,ZA,71.11,few clouds,-33.9258,18.4232,"Radisson Blu Hotel Waterfront, Cape Town"
77,Pathardi,IN,85.89,overcast clouds,19.1667,75.1833,श्रुतिमाऊली वेद पाठशाळा
78,Dali,CN,54.77,overcast clouds,25.7,100.1833,Dali Travelling With Hostel
80,Nizwa,OM,79.9,clear sky,22.9333,57.5333,Orient Apartments
81,Mahebourg,MU,79.25,overcast clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
83,Atuona,PF,79.36,scattered clouds,-9.8,-139.0333,Villa Enata
84,Nanortalik,GL,28.09,clear sky,60.1432,-45.2371,
85,Pitimbu,BR,81.19,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
86,Longyearbyen,SJ,22.84,broken clouds,78.2186,15.6401,"Radisson Blu Polar Hotel, Spitsbergen"
87,Saint-Pierre,RE,77.92,overcast clouds,-21.3393,55.4781,Lindsey Hôtel
88,Wexford,IE,43.7,clear sky,52.3342,-6.4575,Talbot Hotel Wexford
89,Viransehir,TR,59.36,overcast clouds,37.2353,39.7631,Viranşehir Öğretmenevi
90,La Ronge,CA,35.67,overcast clouds,55.1001,-105.2842,Northland Motor Hotel
91,Comodoro Rivadavia,AR,64.26,broken clouds,-45.8667,-67.5,Austral Hotel
92,Kavaratti,IN,84.79,scattered clouds,10.5669,72.642,Hotels in Lakshadweep Islands
93,Jamsa,FI,36.32,scattered clouds,61.8642,25.19,Motel Patalahti
94,Marsa Matruh,EG,60.4,clear sky,31.3525,27.2453,Beau Site
95,Victoria,HK,69.24,overcast clouds,22.2855,114.1577,Mini Hotel Central
96,Fairbanks,US,43.09,clear sky,64.8378,-147.7164,Westmark Fairbanks Hotel & Conference Center
97,Puerto Ayora,EC,78.76,light rain,-0.7393,-90.3518,Finch Bay Galapagos Hotel
98,Catuday,PH,79.0,clear sky,16.2923,119.8062,Benjie's Kubo & Cottages
99,Hilo,US,82.27,scattered clouds,19.7297,-155.09,Hilo Hawaiian Hotel
100,Xichang,CN,51.85,overcast clouds,27.8964,102.2634,Xichang ibis Hotel
101,Broken Hill,AU,50.07,clear sky,-31.95,141.4333,Royal Exchange Hotel
102,Jamestown,US,36.99,snow,42.097,-79.2353,Hampton Inn & Suites Jamestown
103,Iqaluit,CA,13.73,broken clouds,63.7506,-68.5145,Frobisher Inn
104,Tasiilaq,GL,33.96,overcast clouds,65.6145,-37.6368,The Red House
106,East London,ZA,68.34,broken clouds,-33.0153,27.9116,Tu Casa
107,Nouadhibou,MR,64.98,overcast clouds,20.931,-17.0347,El Medina
108,Gold Coast,AU,69.87,clear sky,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
109,Alofi,NU,80.49,broken clouds,-19.0595,-169.9187,Taloa Heights
110,Panzhihua,CN,61.16,overcast clouds,26.5851,101.7128,Electric Power Hotel
111,Komsomolskiy,UZ,66.92,moderate rain,40.4272,71.7189,Ikathouse
112,Katsuura,JP,58.53,light rain,35.1333,140.3,Katsuura Hotel Mikazuki
113,Abalak,RU,33.76,overcast clouds,58.1286,68.5944,Туристический комплекс Абалак
114,College,US,43.09,clear sky,64.8569,-147.8028,Pike's Waterfront Lodge
115,Kruisfontein,ZA,65.88,clear sky,-34.0033,24.7314,Oyster Bay House Rental
116,Nara,JP,52.5,clear sky,34.6851,135.8049,Guesthouse Nara Komachi
117,Megion,RU,33.82,overcast clouds,61.0296,76.1136,Komfort Hotel
118,Botwood,CA,42.91,overcast clouds,49.1499,-55.3482,Exploits Hostel
119,Carnarvon,AU,64.47,few clouds,-24.8667,113.6333,Hospitality Carnarvon
120,Vankleek Hill,CA,38.12,overcast clouds,45.5168,-74.6493,Maple Lea Farm B & B
121,Sur,OM,82.38,clear sky,22.5667,59.5289,Sur Plaza Hotel
122,San Lawrenz,MT,56.86,clear sky,36.0553,14.204,San Andrea Hotel
123,Benxi,CN,57.52,clear sky,41.2886,123.765,Yaju Business Hotel
124,Virginia Beach,US,58.05,scattered clouds,36.8529,-75.978,Hilton Virginia Beach Oceanfront
125,Otofuke,JP,40.08,clear sky,42.9917,143.2003,スポーツホテル・クロス・コート
126,Rocky Mountain House,CA,33.75,snow,52.3668,-114.9188,Walking Eagle Inn & Lodge
127,Rawson,AR,66.25,broken clouds,-43.3002,-65.1023,Hosteria Sampedro
128,Iquitos,PE,82.44,scattered clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
129,Teya,RU,14.54,overcast clouds,60.3778,92.6267,
130,Onega,RU,34.57,overcast clouds,63.9061,38.1404,Lunny Kot Guest House
131,Flinders,AU,63.18,few clouds,-34.5833,150.8552,Shellharbour Resort & Conference Centre
132,Sorland,NO,43.75,few clouds,67.667,12.6934,Sjybrygga fiskecamp
133,Husavik,IS,32.31,overcast clouds,66.0449,-17.3389,Bjarnabúð
134,Santa Maria Da Boa Vista,BR,85.68,overcast clouds,-8.8078,-39.8256,Fênix Hotel e Restaurante
135,Vaini,TO,80.38,light rain,-21.2,-175.2,Keleti Beach Resort
136,Les Cayes,HT,81.82,few clouds,18.2,-73.75,Villa Orphee
137,Altay,CN,37.89,clear sky,47.8667,88.1167,Jinqiao Hotel
138,Port Keats,AU,78.35,scattered clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
139,Arraial Do Cabo,BR,75.06,clear sky,-22.9661,-42.0278,Pousada Porto Praia
140,Mar Del Plata,AR,64.87,scattered clouds,-38.0023,-57.5575,Gran Hotel Mar del Plata
141,Tibacuy,CO,77.38,overcast clouds,4.3511,-72.4564,hospedaje las palmas
142,Ostrovnoy,RU,31.12,overcast clouds,68.0531,39.5131,
143,San Patricio,US,78.69,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
144,Bambous Virieux,MU,79.21,overcast clouds,-20.3428,57.7575,Casa Tia Villa
145,Sao Filipe,CV,72.21,scattered clouds,14.8961,-24.4956,Hotel Xaguate
146,Santa Rosa,PH,81.01,clear sky,14.3122,121.1114,Erlyn’s Sta Rosa City Home
147,Summerville,US,69.8,clear sky,33.0185,-80.1757,Sleep Inn Summerville-Charleston
149,Ribeira Grande,PT,61.7,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
150,Zvishavane,ZW,58.55,overcast clouds,-20.3267,30.0665,Hotel Boutique Runde
151,Dalvik,IS,35.17,overcast clouds,65.9702,-18.5286,Dalvík HI Hostel
152,Zalantun,CN,53.4,broken clouds,48.0,122.7167,GreenTree Alliance Hulunbeier Zhalantun Railway Station Hotel
153,Portland,US,48.56,moderate rain,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
154,Puerto Quijarro,BO,88.72,clear sky,-17.7833,-57.7667,Hotel palance
155,Thompson,CA,31.64,light snow,55.7435,-97.8558,Burntwood Hotel
156,Kaitangata,NZ,54.86,overcast clouds,-46.2817,169.8464,Kaitangata Motor Camp
157,Spasskoye,RU,47.98,broken clouds,44.6108,132.7969,Garmonist
158,Mogadishu,SO,82.94,broken clouds,2.0371,45.3438,Hotel Juba
159,Aqtobe,KZ,50.09,clear sky,50.2797,57.2072,"Gostinitsa ""Ilek"" G. Aktobe"
160,Port-Gentil,GA,75.16,thunderstorm,-0.7193,8.7815,Fengshui Residence
161,Kununurra,AU,76.98,scattered clouds,-15.7667,128.7333,Hotel Kununurra
162,Dubbo,AU,55.53,overcast clouds,-32.25,148.6167,Quality Inn Dubbo International
163,Sangar,RU,20.71,light snow,63.9242,127.4739,
164,Kankon,IN,82.04,overcast clouds,15.0167,74.0167,Palolem Beach Resort
165,Sola,VU,82.63,overcast clouds,-13.8833,167.55,Leumerus Bungalows
166,Faanui,PF,81.3,clear sky,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
168,Cap Malheureux,MU,79.47,overcast clouds,-19.9842,57.6142,Pereybere Hotel & Spa
169,Emba,KZ,56.59,few clouds,48.8264,58.1442,
170,Karaton,ID,74.79,overcast clouds,-6.3424,106.1045,Parkir Mobil Wisata CAS Water Park
171,Ambon,ID,77.14,few clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
172,Cockburn Town,TC,79.3,few clouds,21.4612,-71.1419,Osprey Beach Hotel
173,San Vicente,AR,67.35,few clouds,-26.6167,-54.1333,Complejo Turístico Farelluk
174,Port Augusta,AU,55.56,clear sky,-32.5,137.7667,Majestic Oasis Apartments
175,Bichura,RU,30.96,overcast clouds,50.5881,107.6022,Gostinitsa Uyut
176,Bilibino,RU,13.64,broken clouds,68.0546,166.4372,Gostinitsa Severyanka
177,Gat,IL,63.28,clear sky,31.61,34.7642,OlusHome
179,Gizo,SB,81.86,overcast clouds,-8.103,156.8419,Imagination Island
180,Yelizovo,RU,35.11,clear sky,53.1873,158.3805,Kamchatskiy Stil' Hostel
181,Songjianghe,CN,43.41,clear sky,42.1859,127.479,Sijisheng Fashion Guest House
183,Khandyga,RU,26.78,light snow,62.6667,135.6,Apel'sin
184,Avera,US,66.25,clear sky,33.194,-82.5271,
185,Saint George,US,88.39,haze,37.1041,-113.5841,Best Western Plus Abbey Inn
186,Yenagoa,NG,76.48,overcast clouds,4.9247,6.2642,Aridolf Resort Wellness and Spa
187,Road Town,VG,82.44,scattered clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
188,Tiassale,CI,75.94,overcast clouds,5.8983,-4.8283,Hotel des hotes
189,Port Elizabeth,ZA,68.09,clear sky,-33.918,25.5701,39 On Nile Guest House
190,Londoko,RU,40.21,broken clouds,49.0333,131.9833,
191,Petropavlovsk-Kamchatskiy,RU,33.78,clear sky,53.0452,158.6483,The Hotel Petropavlovsky
193,Jumla,NP,49.75,clear sky,29.2747,82.1838,Royal Garden Hotel
194,Hermanus,ZA,67.8,clear sky,-34.4187,19.2345,Misty Waves Boutique Hotel
195,Saint-Philippe,RE,77.22,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
196,Taltal,CL,63.75,broken clouds,-25.4,-70.4833,Residencial Karime
197,Manado,ID,77.77,thunderstorm,1.487,124.8455,Aryaduta Hotel
198,Severo-Kurilsk,RU,30.7,scattered clouds,50.6789,156.125,Kak Doma
199,Beloha,MG,72.82,clear sky,-25.1667,45.05,
200,Labuhan,ID,74.91,overcast clouds,-6.8844,112.2051,DoubleFAG
201,Aviles,ES,50.38,broken clouds,43.5547,-5.9248,"Palacio de Avilés, Affiliated by Meliá"
202,Byurakan,AM,55.4,broken clouds,40.338,44.2714,Amberd Hotel
203,Hithadhoo,MV,83.28,overcast clouds,-0.6,73.0833,Scoop Guest House
204,Svetlyy,RU,44.65,overcast clouds,54.675,20.1347,"Gostinitsa-Kafe, Alena"
205,Awjilah,LY,62.17,clear sky,29.1081,21.2869,المنزل
206,Maldonado,UY,71.22,broken clouds,-34.6667,-54.9167,La Cimarrona
207,Malabo,GQ,80.2,overcast clouds,3.75,8.7833,Magno Suites
208,Sungaipenuh,ID,65.01,light rain,-2.0833,101.3833,Penginapan Citra Alam
209,Atlantis,ZA,66.99,few clouds,-33.5667,18.4834,Sunrise Farm
210,Bandarbeyla,SO,80.69,clear sky,9.4942,50.8122,JABIR HOTEL
211,El Tambo,CO,55.13,light rain,1.4181,-77.3968,ALMACEN DEL.AGRO
212,Damietta,EG,61.2,clear sky,31.4165,31.8133,SULIMAN INN
213,Ust-Kulom,RU,32.77,overcast clouds,61.6864,53.6902,Ip Napalkov Vasiliy Dmitriyevich
214,Cruzeiro Do Sul,BR,73.49,clear sky,-29.5128,-51.9853,Estrela Palace Hotel
215,Moa,CU,77.4,overcast clouds,20.6569,-74.9403,Carmen
216,Barberton,ZA,55.87,overcast clouds,-25.7884,31.0532,Barberton B&B
217,Pondicherry,IN,82.98,clear sky,11.93,79.83,Villa Shanti for food lovers
218,Adrar,MR,84.04,scattered clouds,20.5022,-10.0711,
219,Fort Nelson,CA,29.07,overcast clouds,58.8053,-122.7002,The Fort Nelson Hotel
220,Muros,ES,48.83,scattered clouds,42.7762,-9.0603,Apartment Av. Castelao
221,Sao Felix Do Xingu,BR,76.23,moderate rain,-6.6447,-51.995,Rio Xingu Camping
222,Parkes,AU,52.36,broken clouds,-33.1333,148.1833,Station Motel
223,Bonthe,SL,80.13,broken clouds,7.5264,-12.505,Bonthe Holiday Village
224,Chippewa Falls,US,49.17,clear sky,44.9369,-91.3929,AmericInn by Wyndham Chippewa Falls
225,Urk,NL,53.96,overcast clouds,52.6625,5.6014,Bed & Breakfast Urk
226,Yulara,AU,55.24,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
227,Nokaneng,BW,65.98,clear sky,-19.6667,22.2667,
228,Ossora,RU,22.96,overcast clouds,59.2353,163.0719,
229,Havelock,US,62.94,clear sky,34.8791,-76.9013,Sherwood Motel
230,Wuwei,CN,48.69,clear sky,37.9281,102.6414,Thank Inn Chain Hotel gansu wuwei liangzhou district xiguan middle road
232,Charters Towers,AU,67.53,overcast clouds,-20.1,146.2667,Cattleman's Rest Motor Inn
233,Inuvik,CA,25.18,broken clouds,68.3499,-133.7218,Nova Inn Inuvik
234,Hirna,ET,66.6,broken clouds,9.2167,41.1,Seid Ali
235,Bam,IR,68.18,clear sky,29.106,58.357,Bam Tourist Hotel
236,Ust-Uda,RU,26.94,broken clouds,54.1742,103.0304,Gostinitsa Ust'-Uda Shans
237,Necochea,AR,67.06,scattered clouds,-38.5473,-58.7368,dyd -mar Hotel
238,Asau,RO,43.72,overcast clouds,46.4333,26.4,Casa Mika Ciobanus
