City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
239,Belen,TR,51.94,scattered clouds,36.4891,36.2233,Varlıbaş Uyku Sarayı
240,Zhigalovo,RU,23.67,scattered clouds,54.8097,105.1578,"Hotel ""Lenatur"""
241,Touros,BR,80.35,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
242,Batsfjord,NO,35.53,overcast clouds,70.6345,29.7185,Adventure Apartements
243,Maua,BR,68.36,broken clouds,-23.6678,-46.4614,Hotel Capriccio Mauá
244,Bocana De Paiwas,NI,95.4,overcast clouds,12.7857,-85.1227,Guapinol Cabaña Monge
245,Natal,BR,81.25,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
246,Protvino,RU,41.77,overcast clouds,54.8664,37.2178,Volkoff-Sky Resort
247,San Cristobal,VE,84.38,overcast clouds,7.7669,-72.225,Pirineos
248,Grand Gaube,MU,79.38,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
249,Hirara,JP,70.68,overcast clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
250,San Antonio,US,69.55,overcast clouds,29.4241,-98.4936,Drury Plaza Hotel San Antonio Riverwalk
251,Chilca,PE,68.25,broken clouds,-12.5211,-76.7372,Playa Punta Yaya - Las Salinas
252,Christchurch,NZ,60.42,broken clouds,-43.5333,172.6333,The George
253,Vechelde,DE,51.3,few clouds,52.2604,10.3649,Hotel Dornberg
254,Buala,SB,81.46,light rain,-8.145,159.5921,Maringe Lagoon Lodge
255,Alice Springs,AU,47.75,clear sky,-23.7,133.8833,Desert Palms Alice Springs
256,Discovery Bay,US,68.32,scattered clouds,37.9085,-121.6002,Orwood Resort Inc
257,Riachao,BR,76.44,broken clouds,-7.3619,-46.6172,Pousada Nordestina
258,Port Macquarie,AU,63.9,clear sky,-31.4333,152.9167,Rydges Port Macquarie
259,Matagami,CA,32.11,snow,49.7502,-77.6328,Hôtel Matagami
260,Radebeul,DE,42.12,clear sky,51.1065,13.6605,Hotel Villa Weltemühle
261,Ngunguru,NZ,67.42,broken clouds,-35.6167,174.5,Pacific Rendezvous Motel Resort
262,Steinbach,DE,54.09,clear sky,50.1667,8.5667,Mercure Hotel Frankfurt Eschborn Helfmann Park
263,Trapani,IT,57.24,clear sky,37.8333,12.6667,
264,Lake City,US,73.85,clear sky,30.1897,-82.6393,Ramada Limited Lake City
265,Arica,CL,72.95,clear sky,-18.475,-70.3042,Hostal Jardin Del Sol
266,Guiyang,CN,52.75,light rain,26.5833,106.7167,Guo Tai Hotel Guiyang
267,Soyo,AO,75.16,heavy intensity rain,-6.1349,12.3689,Hotel Mpampa
268,Vilyuysk,RU,18.41,light snow,63.7553,121.6247,Gostinitsa Viliuisk
269,Killybegs,IE,45.64,clear sky,54.6333,-8.45,Tara Hotel
270,Manakara,MG,71.19,clear sky,-22.1333,48.0167,La Residence Manakara
271,Odweyne,SO,80.04,broken clouds,9.4092,45.064,Eng Hiirey House
272,Tonota,BW,58.91,clear sky,-21.4833,27.4833,Semotswane Baraka Lodge
273,Washington,US,54.57,scattered clouds,47.5001,-120.5015,"Cashmere Cider Mill Guest Suites, Weddings & Tasting Room"
274,Tiarei,PF,86.02,clear sky,-17.5333,-149.3333,Le Rocher de Tahiti
275,Bestobe,KZ,50.77,overcast clouds,52.4994,73.0975,
276,Tongchuan,CN,53.11,overcast clouds,35.0806,109.0897,Tongchuan Hotel
277,Tabuk,PH,72.34,scattered clouds,17.4189,121.4443,Golden Berries Hotel and Convention
278,Kijang,KR,58.46,clear sky,35.2442,129.2139,Samyang Beach Villa
279,Athabasca,CA,37.76,overcast clouds,54.7169,-113.2854,Athabasca Lodge Motel
281,Silvi,IT,53.1,broken clouds,42.5456,14.122,Serena Majestic
282,Panuco,MX,91.13,few clouds,22.05,-98.1667,Hotel Plaza
283,Kavieng,PG,82.74,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
284,Dingle,PH,75.13,scattered clouds,10.9995,122.6711,SEGAYA PROPERTY
285,Chokurdakh,RU,11.05,overcast clouds,70.6333,147.9167,
286,Altamira,BR,77.43,overcast clouds,-3.2033,-52.2064,Requinte Hotel
287,Masallatah,LY,59.52,clear sky,32.6167,14.0,Mustafa Taher Sowaidan
288,Vila Franca Do Campo,PT,62.2,broken clouds,37.7167,-25.4333,Pestana Bahia Praia
289,Salalah,OM,80.69,scattered clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
290,Namatanai,PG,81.28,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
291,Narsaq,GL,41.22,clear sky,60.9167,-46.05,Sleep In Narsaq
292,Menongue,AO,65.19,overcast clouds,-14.6585,17.691,Ritz Lauca
293,Shimoda,JP,52.11,broken clouds,34.6667,138.95,Shimoda Tokyu Hotel
294,Kysyl-Syr,RU,18.18,overcast clouds,63.8986,122.7617,
295,Puerto Cabezas,NI,87.17,overcast clouds,14.0351,-83.3888,Cabaña Caribe
296,Westport,US,50.76,overcast clouds,41.1415,-73.3579,The Inn at Longshore
297,Saint-Georges,GD,79.39,overcast clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
298,Giyon,ET,66.74,scattered clouds,8.5333,37.9833,Negash Lodge
299,Praia Da Vitoria,PT,60.76,overcast clouds,38.7333,-27.0667,Hotel Branco I
300,Stornoway,GB,44.56,scattered clouds,58.2093,-6.3865,Caladh Inn
301,Aljezur,PT,54.82,clear sky,37.3191,-8.8033,Amazigh Hostel
302,Dvinskoy,RU,33.49,light snow,62.1535,45.1175,Gostinitsa Dvinskaya
303,Dong Hoi,VN,69.55,overcast clouds,17.4833,106.6,Nam Long Hotel
304,Marathon,US,47.8,clear sky,44.9,-89.7668,
305,Praia,CV,72.14,few clouds,14.9215,-23.5087,LT Aparthotel
306,Te Anau,NZ,53.65,light rain,-45.4167,167.7167,Kingsgate Hotel Te Anau
307,Bowen,AU,70.86,overcast clouds,-20.0167,148.2333,Castle Motor Lodge Motel
308,Tecoanapa,MX,87.76,clear sky,16.5167,-98.75,Hotel Manglares
309,Encarnacion,PY,81.12,few clouds,-27.3333,-55.9,Hotel Posadas
310,Skawina,PL,39.38,clear sky,49.9752,19.8287,Hotel Junior
311,Isangel,VU,80.65,clear sky,-19.55,169.2667,Tanna Lodge
312,Yeppoon,AU,67.78,scattered clouds,-23.1333,150.7333,Villa Mar Colina
313,Codrington,AU,54.48,broken clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
315,Yar-Sale,RU,28.36,overcast clouds,66.8333,70.8333,Yalemd
316,Floro,NO,46.96,broken clouds,61.5996,5.0328,Kinn Hotell Florø
317,Urusha,RU,28.96,snow,54.05,122.9,Dom Otdykha Lokomotivnykh Brigad
318,Coruripe,BR,78.93,few clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
319,Goya,AR,71.74,broken clouds,-29.14,-59.2626,Apart Costanera Goya
320,Drayton Valley,CA,33.76,snow,53.2168,-114.9854,Service Plus Inns & Suites (Drayton Valley Hotel)
321,Belyy Yar,RU,28.29,smoke,53.6039,91.3903,Pasportnyy Stol
322,Olga,RU,41.54,clear sky,43.7444,135.2892,Gostinitsa Rosmorport.
323,Sonoita,MX,95.05,overcast clouds,31.85,-112.8333,Hotel internacional
324,Bodri,IN,82.53,clear sky,23.1667,81.4333,Lankatola
325,Crotone,IT,53.33,clear sky,39.0851,17.1178,Helios Hotel
327,Honningsvag,NO,37.15,few clouds,70.9821,25.9704,Nordkapp Vandrerhjem
328,Kota Belud,MY,76.24,overcast clouds,6.351,116.4305,Tang Dynasty Lodge Kota Belud
329,Grand-Santi,GF,76.24,light rain,4.25,-54.3833,Hotel La Villa Couacou
330,Lagedi,EE,43.18,clear sky,59.4021,24.9386,River Villa
331,Elko,US,44.62,overcast clouds,41.0002,-115.5012,
332,Kuching,MY,75.42,mist,1.55,110.3333,Hilton Kuching
333,Klaksvik,FO,45.52,clear sky,62.2266,-6.589,Airbnb rooms
334,Fortuna,US,56.98,broken clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
335,Matamoros,MX,96.91,few clouds,25.5333,-103.25,Quinta Belem
336,Manta,EC,82.18,scattered clouds,-0.95,-80.7333,Balandra Hotel
337,Dangara,IN,84.22,clear sky,29.6799,75.8931,Mirchi Hotel & Restaurant Tohana
338,Chegdomyn,RU,33.4,broken clouds,51.1167,133.0167,Gostinitsa Bureya
339,Trinidad,BO,89.58,few clouds,-14.8333,-64.9,Hotel Piesta
340,Santa Marta,CO,85.89,broken clouds,11.2408,-74.199,Hotel La Ballena Azul
341,Harper,LR,80.26,light rain,4.375,-7.7169,Screensaver
342,Zhigansk,RU,18.34,overcast clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
343,Alegrete,BR,71.35,broken clouds,-29.7831,-55.7919,Hotel Alegrete
344,Palmas,BR,84.07,few clouds,-10.2128,-48.3603,Hotel Lago da Palma
345,Nyurba,RU,16.43,overcast clouds,63.2842,118.3319,"Гостиница ""Comfort"""
346,Cidreira,BR,68.7,clear sky,-30.1811,-50.2056,Hotel Castelo
347,Lasa,IT,46.36,scattered clouds,46.6166,10.7002,Pension Feldgärtenhof
348,Ixtapa,MX,78.03,clear sky,20.7,-105.2,hotel la terminal
349,Prado,BR,75.0,scattered clouds,-17.3411,-39.2208,INN CORNER RIVER - PRADO - BAHIA - HOUSING AND HOTEL
350,Oranjestad,AW,84.15,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
351,Huarmey,PE,71.6,broken clouds,-10.0681,-78.1522,Hotel Miramar
352,Skovorodino,RU,30.42,light snow,53.9833,123.9167,Amur
353,Sisimiut,GL,11.77,broken clouds,66.9395,-53.6735,Hotel Sisimiut
354,Banda Aceh,ID,80.04,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
355,Pisco,PE,69.85,clear sky,-13.7,-76.2167,Hotel San Isidro Oficial
356,Torbay,CA,34.29,broken clouds,47.6666,-52.7314,Gallows Cove
357,Kudahuvadhoo,MV,83.97,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
358,Merauke,ID,77.0,overcast clouds,-8.4667,140.3333,
359,Koluszki,PL,38.89,overcast clouds,51.7387,19.8199,"Hotel nad Mrogą, Restauracja Cztery Pory Roku"
360,Podlesnoye,RU,57.47,overcast clouds,51.8161,47.009,Gostinnitsa
361,Udachnyy,RU,10.45,light snow,66.4167,112.4,Severnoye Siyaniye
362,Pekalongan,ID,76.78,overcast clouds,-6.8886,109.6753,Hotel Sahid Mandarin Pekalongan
363,Cururupu,BR,76.95,overcast clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
364,Cabo San Lucas,MX,90.7,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
365,Georgetown,MY,78.73,few clouds,5.4112,100.3354,Cititel Penang
366,Tual,ID,83.21,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
367,Nichinan,JP,58.15,overcast clouds,31.6,131.3667,Guest House Aki
368,Envira,BR,72.84,light rain,-7.3,-70.2167,
369,Sao Jose Do Calcado,BR,66.58,scattered clouds,-21.0253,-41.6544,Pinheiros Hotel
370,Saldanha,ZA,68.99,scattered clouds,-33.0117,17.9442,Blue Bay Lodge
371,Chilliwack,CA,52.2,overcast clouds,49.1747,-121.9443,Coast Chilliwack Hotel by APA
372,Concepcion Del Oro,MX,80.46,clear sky,24.6333,-101.4167,Hotel Hacienda San Javier
373,Baisha,CN,58.33,overcast clouds,26.5222,110.9311,Xiangcun Old Place Hotel
374,Puerto Maldonado,PE,89.02,scattered clouds,-12.6,-69.1833,Wasai Hotel
375,Talas,TR,45.27,broken clouds,38.6908,35.5538,Fimaj Residence
376,Nanganga,TZ,71.8,overcast clouds,-10.3833,39.15,Nanganga Station
377,Kupang,ID,76.91,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
378,Sembakung,ID,73.17,overcast clouds,3.8167,117.25,
379,Bellevue,US,55.49,broken clouds,47.6104,-122.2007,The Westin Bellevue
380,Guiratinga,BR,80.04,few clouds,-16.3494,-53.7583,Hotel Angra do Cerrado - Guiratinga MT
381,Lorengau,PG,82.44,broken clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
382,Olinda,BR,82.13,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
383,Uglovskoye,RU,42.08,overcast clouds,51.3557,80.1942,"""Premium"""
384,Limbang,MY,77.11,overcast clouds,4.75,115.0,Purnama Hotel
385,Shenjiamen,CN,56.21,clear sky,29.9576,122.298,Jinjiang Inn Zhoushan Putuo Shenjiamen
386,Saint Anthony,US,49.21,few clouds,45.0205,-93.218,Holiday Inn Express Roseville-St. Paul
387,Watertown,US,51.57,light rain,42.3709,-71.1828,16 Washburn Street Watertown MA
388,Batagay-Alyta,RU,17.46,light snow,67.8006,130.4114,
389,Kieta,PG,80.98,overcast clouds,-6.2167,155.6333,Uruna Bay Retreat
390,Mehamn,NO,35.55,broken clouds,71.0357,27.8492,Mehamn Arctic Hotel AS
391,Boddam,GB,45.43,broken clouds,57.4667,-1.7833,Palace Hotel
392,Muisne,EC,80.01,overcast clouds,0.6,-80.0333,Quinta Samay
393,Mahajanga,MG,78.82,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
394,Kamien Pomorski,PL,44.96,overcast clouds,53.9685,14.7726,Mieszko II
395,Vila Velha,BR,78.75,broken clouds,-20.3297,-40.2925,Hotel Vitória Palace
396,Pacifica,US,67.91,few clouds,37.6138,-122.4869,"Pacifica Lighthouse, Trademark Collection by Wyndham"
397,San Policarpo,PH,80.47,overcast clouds,12.1791,125.5072,Agapita M. Nicart
398,Vardo,NO,35.58,broken clouds,70.3705,31.1107,Vardø Hotel AS
399,Cuiluan,CN,56.79,broken clouds,47.72,128.648,Shuncheng Hotel
400,Villa Altagracia,DO,81.91,scattered clouds,18.673,-70.171,La Maison de AAVA
401,Makariv,UA,37.85,scattered clouds,50.4641,29.8113,Apart-hotel GolfStream
402,Goure,NE,85.6,overcast clouds,13.9835,10.2704,
403,Mount Gambier,AU,55.31,broken clouds,-37.8333,140.7667,The Commodore
404,Inhambane,MZ,73.15,light rain,-23.865,35.3833,Oceano
405,Austin,US,70.84,overcast clouds,30.2672,-97.7431,The Driskill - In the Unbound Collection by Hyatt
406,Zhob,PK,69.94,overcast clouds,31.3411,69.4481,ROOM # 105 DUBAI HOTEL ZHOB
407,Mangan,IN,69.71,overcast clouds,27.5167,88.5333,Hotel Mout View
408,Vytegra,RU,34.7,overcast clouds,61.0064,36.4481,Wardenclyffe Volgo&Balt
409,Verkhoyansk,RU,21.61,overcast clouds,67.5447,133.385,
410,Sabha,LY,71.47,broken clouds,27.0377,14.4283,Foundation Taaj Asala for Historical Research and Archeology
411,Buraydah,SA,82.4,overcast clouds,26.326,43.975,Mövenpick Qassim
412,Qom,IR,67.86,broken clouds,34.6401,50.8764,Qom Hotel
413,Novobirilyussy,RU,33.37,overcast clouds,56.9514,90.6661,Gostinitsa
414,Marsh Harbour,BS,76.48,clear sky,26.5412,-77.0636,Abaco Beach Resort
415,Pevek,RU,13.71,scattered clouds,69.7008,170.3133,Severnoye Zoloto
416,Aswan,EG,78.89,clear sky,24.0934,32.907,Nuba Nile
417,Dhidhdhoo,MV,84.65,overcast clouds,6.8833,73.1,Dhidhoo beach
418,Leningradskiy,RU,21.24,broken clouds,69.3833,178.4167,
419,Vastseliina,EE,40.3,clear sky,57.7303,27.2932,Kotkapesa
420,Sao Joao Da Barra,BR,75.29,scattered clouds,-21.6403,-41.0511,Pousada Porto De Canoas
422,Dondo,MZ,71.11,broken clouds,-19.6094,34.7431,Arco Iris
423,San Quintin,MX,69.1,overcast clouds,30.4833,-115.95,Don Eddie's Sport Fishing Center
424,Lagoa,PT,59.32,overcast clouds,39.05,-27.9833,Casa Das Faias
425,Faya,SA,68.52,scattered clouds,18.3851,42.4509,املاك خالد الشعشوع
426,Branford,US,49.44,overcast clouds,41.2795,-72.8151,"Holiday Inn Express Branford-New Haven, an IHG Hotel"
427,Fruitvale,US,82.33,clear sky,39.0817,-108.4968,Grand Junction Palomino Inn
428,Ketchikan,US,54.07,overcast clouds,55.3422,-131.6461,Snow's Cove Lodge
429,Rudnogorsk,RU,23.7,light snow,57.2639,103.7519,
430,Roald,NO,49.75,clear sky,62.5833,6.1333,Flem Cabins
431,Matay,EG,66.33,clear sky,28.419,30.7792,Nag Aespen
432,Ozinki,RU,56.68,overcast clouds,51.1786,49.6769,Korolevskiy Dvor
433,Grindavik,IS,43.27,broken clouds,63.8424,-22.4338,Northern Light Inn & Max's Restaurant
434,Owando,CG,73.72,overcast clouds,-0.4819,15.8999,Exaunel Hotel Owando
435,Dombarovskiy,RU,55.33,overcast clouds,50.7587,59.5386,
436,Pumiao,CN,62.91,overcast clouds,22.75,108.4833,Mushang Boutique Hotel
437,Garissa,KE,81.7,light rain,-0.4536,39.6401,Sharif Plaza Hotel
438,Naruto,JP,56.66,clear sky,34.1833,134.6167,Resort hotel Moana Coast
439,Osorno,CL,50.31,overcast clouds,-40.5667,-73.15,Sonesta Hotel Osorno
440,Qaqortoq,GL,32.65,clear sky,60.7167,-46.0333,Siniffik Inn
441,Belaya Gora,RU,12.54,overcast clouds,68.5333,146.4167,
442,Sovetskiy,RU,30.51,scattered clouds,61.3614,63.5842,Apartment on Kievskaya 29
443,Shizunai,JP,42.3,clear sky,42.3339,142.3669,Shizunai Eclipse Hotel
444,Mbandaka,CD,74.16,overcast clouds,0.0487,18.2603,Guest House Epervier
445,Punta De Bombon,PE,69.24,broken clouds,-17.1717,-71.7931,Hotel Bedregal
446,Villazon,BO,66.43,scattered clouds,-22.0866,-65.5942,La Candelaria
447,Vila,PT,38.28,scattered clouds,42.0304,-8.1588,Hotel Castrum Villae by Walk Hotels
448,Phalombe,MW,64.99,scattered clouds,-15.8064,35.6507,RIVONIA
449,Businga,CD,77.07,overcast clouds,3.3333,20.8833,
450,Abu Zabad,SD,88.9,overcast clouds,12.35,29.25,حامد محمد نور
451,Pochutla,MX,93.81,clear sky,15.7432,-96.4661,Hotel Posada San Jose
452,Kloulklubed,PW,77.5,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
453,Maceio,BR,78.24,broken clouds,-9.6658,-35.7353,Hotel Ponta Verde Maceió
454,Sumbe,AO,78.06,overcast clouds,-11.2061,13.8437,Hotel Ritz Sumbe
455,Sibolga,ID,76.12,overcast clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
456,Manadhoo,MV,84.49,overcast clouds,5.7667,73.3833,Bon Abri maldives
457,Tucuman,AR,75.2,broken clouds,-26.8241,-65.2226,Dallas Hotel Tucuman
458,Hun,LY,65.5,clear sky,29.1268,15.9477,Alrwasi Hotel
459,Nicolas Bravo,MX,97.61,clear sky,18.45,-88.9167,
460,Kutum,SD,83.84,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
462,Umm Kaddadah,SD,89.37,broken clouds,13.6017,26.6876,
463,Pudozh,RU,33.46,overcast clouds,61.8099,36.5345,Guest-House na Transportnoy
464,Eyemouth,GB,46.81,overcast clouds,55.8713,-2.0901,Redhall Cottage
465,Veraval,IN,80.37,scattered clouds,20.9,70.3667,Lords Inn Somnath
466,Batemans Bay,AU,61.11,overcast clouds,-35.7167,150.1833,Batemans Bay Marina Resort
467,Ciudad Bolivar,VE,99.21,few clouds,8.1222,-63.5497,Hotel Edi
468,Damphu,BT,61.68,overcast clouds,27.0721,90.1096,
469,Ramhormoz,IR,79.34,overcast clouds,31.28,49.6035,کافی نت کاریزما
470,Vanavara,RU,23.94,light snow,60.34,102.2797,
471,Namibe,AO,75.07,moderate rain,-15.1961,12.1522,Hotel Chik Chik Namibe
472,Omboue,GA,76.68,overcast clouds,-1.5746,9.2618,Hotel Olako
