City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
473,Bilma,NE,81.5,few clouds,18.6853,12.9164,Expeditions Ténére voyages
474,Maracas,BR,62.51,overcast clouds,-13.4411,-40.4308,Pousada Vale Aprazível
475,Cascais,PT,56.46,scattered clouds,38.6979,-9.4215,Hotel Vila Galé Cascais
476,Kidal,ML,86.61,scattered clouds,18.4411,1.4078,
477,Acarau,BR,79.68,overcast clouds,-2.8856,-40.12,castelo pizzaria
478,Kibala,TD,86.36,overcast clouds,9.1104,18.3463,hotel safari
479,Suicheng,CN,52.2,broken clouds,33.8963,117.9331,Junyue Hotel
480,Buchanan,LR,80.67,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
481,Sitka,US,51.69,few clouds,57.0531,-135.33,Westmark Sitka
482,Tamandare,BR,78.93,broken clouds,-8.7597,-35.1047,Pousada 100 Passos
483,Bahia Blanca,AR,72.0,broken clouds,-38.7196,-62.2724,Hotel Argos
484,Anjozorobe,MG,59.67,scattered clouds,-18.4,47.8667,Mandritsara
485,Kwidzyn,PL,42.51,overcast clouds,53.7249,18.9311,Hotel Maxim Kwidzyn
486,Beringovskiy,RU,30.33,light snow,63.05,179.3167,
487,Guerrero Negro,MX,70.5,overcast clouds,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
489,Port Blair,IN,82.63,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
491,Kathmandu,NP,62.82,few clouds,27.7167,85.3167,Hotel Shanker Kathmandu
492,Scottsbluff,US,81.72,clear sky,41.8666,-103.6672,Hampton Inn & Suites Scottsbluff-Conference Center
493,Port Hardy,CA,47.95,overcast clouds,50.6996,-127.4199,Airport Inn-Port Hardy
494,Wiehl,DE,52.34,clear sky,50.95,7.5333,Hotel zur Post Wiehl GmbH
495,Okha,RU,31.84,overcast clouds,53.5739,142.9478,Sakhalin-Sfera
496,Knysna,ZA,65.28,clear sky,-34.0363,23.0471,Protea Hotel by Marriott Knysna Quays
497,Chikmagalur,IN,72.16,overcast clouds,13.3167,75.7833,Gateway Chikmagalur - IHCL SeleQtions
498,Sobolevo,RU,48.09,overcast clouds,54.4299,31.8996,
499,Svetlaya,RU,42.84,overcast clouds,46.5389,138.3297,
500,Nome,US,38.16,clear sky,64.5011,-165.4064,Dredge 7 Inn
501,Port Lincoln,AU,60.31,scattered clouds,-34.7333,135.8667,Port Lincoln Hotel
502,Promyshlennyy,RU,28.96,overcast clouds,67.5833,63.9167,
503,Booue,GA,73.51,overcast clouds,-0.0921,11.9385,Splendeur de l'équateur
504,Provideniya,RU,33.37,clear sky,64.3833,-173.3,
505,Farrukhnagar,IN,82.11,few clouds,17.0778,78.2011,Musthafa Five Star Kiranam
506,Saint-Joseph,RE,76.21,scattered clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
507,Fukue,JP,62.29,clear sky,32.6881,128.8419,Goto Guesthouse Utojuku & SA Car Rental
508,Constitucion,CL,59.68,moderate rain,-35.3333,-72.4167,Hotel Boutique Las Azucenas
509,Lamu,KE,82.83,overcast clouds,-2.2717,40.902,Lamu House
510,Asandh,IN,83.75,clear sky,29.5167,76.6,Star net computer centre
511,Iracoubo,GF,78.03,light rain,5.4802,-53.2011,Le Gîte d’Iracoubo
512,Jucas,BR,76.86,broken clouds,-6.5253,-39.5275,Hotel Casa Bella
513,Yerbogachen,RU,12.87,overcast clouds,61.2767,108.0108,
514,Carutapera,BR,78.44,broken clouds,-1.195,-46.02,Lidera
515,Asyut,EG,72.57,clear sky,27.181,31.1837,فندق ميس إيجيبت Miss Egypt Hotel
516,Aguimes,ES,64.65,overcast clouds,27.9054,-15.4461,Hotel Villa de Aguimes
517,Manavgat,TR,58.39,broken clouds,36.7867,31.4431,Lake & River Side Hotel & Spa
518,Itatskiy,RU,32.68,overcast clouds,56.07,89.0369,
519,Prescott,US,81.05,clear sky,34.54,-112.4685,Prescott Resort & Conference Center
520,Kirakira,SB,82.18,overcast clouds,-10.4544,161.9205,SanBiz Lodge
521,Laguna,US,68.14,broken clouds,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
522,Tessalit,ML,84.18,clear sky,20.1986,1.0114,
523,Wichian Buri,TH,81.28,light rain,15.6578,101.106,Mit Sali Hotel
524,Vieste,IT,54.77,broken clouds,41.8825,16.175,Hotel Falcone
525,Asfi,MA,59.81,clear sky,32.2994,-9.2372,Hôtel Abda
526,Marawi,PH,68.4,broken clouds,7.9986,124.2928,Derogongan Residence
527,Kiruna,SE,32.92,overcast clouds,67.8557,20.2251,Camp Ripan
528,Shitanjing,CN,46.65,clear sky,39.2342,106.3439,Yingbin Hotel
529,Coquimbo,CL,60.53,few clouds,-29.9533,-71.3436,Hotel San Juan
530,Cajamarca,PE,64.47,broken clouds,-7.1638,-78.5003,Hotel Costa del Sol Cajamarca
531,Aksu,CN,64.36,overcast clouds,41.1231,80.2644,Pudong Holiday Hotel
532,Paracuru,BR,83.1,overcast clouds,-3.41,-39.0306,Hotel Vento Brasil
533,Los Llanos De Aridane,ES,62.35,overcast clouds,28.6585,-17.9182,Valle Aridane
534,Araceli,PH,82.22,overcast clouds,10.5529,119.9913,JBryan Traveler's Inn
535,Pyaozerskiy,RU,36.0,overcast clouds,65.8333,31.1667,Taratuga
536,Tabora,TZ,70.66,broken clouds,-5.0167,32.8,Barcelona Lodge
537,Acireale,IT,55.06,clear sky,37.6125,15.1663,Santa Caterina Hotel
538,Sulangan,PH,81.37,scattered clouds,11.1373,123.7228,Maia's Beach Resort
539,Chuzhou,CN,55.96,overcast clouds,32.3219,118.2978,GreenTree Inn Chuzhou Langya Mountain Scenic Area Xijian Road Business Hotel
540,Naryan-Mar,RU,22.71,overcast clouds,67.6713,53.087,Hostel Agat
541,Roma,US,40.95,light rain,43.2128,-75.4557,Wingate By Wyndham Rome
542,Nevsehir,TR,45.61,broken clouds,38.9167,34.6667,
543,Starotitarovskaya,RU,48.67,light rain,45.2136,37.1439,Отель придорожный
544,Dharchula,IN,65.61,clear sky,29.85,80.5333,Mahara Hotel
545,Makakilo City,US,82.72,scattered clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
546,Leshukonskoye,RU,34.39,overcast clouds,64.8989,45.7622,Pryalitsa Hostel
547,Mananjary,MG,71.67,broken clouds,-21.2167,48.3333,Vahiny Lodge
548,Bose,IT,57.29,overcast clouds,45.4612,8.0137,Locanda Borgo Antico
549,Irtyshskiy,RU,34.9,overcast clouds,58.3333,68.1333,
550,Solnechnyy,RU,39.9,overcast clouds,50.7214,136.6319,Hotel complex Pastoral
551,Hofn,IS,44.24,clear sky,64.2539,-15.2082,Hótel Höfn
552,Alindao,CF,72.57,light rain,5.0267,21.2088,OCHA Alindao
553,Fredericksburg,US,55.87,scattered clouds,38.3032,-77.4605,Courtyard by Marriott Fredericksburg Historic District
554,Smithers,CA,40.51,overcast clouds,54.7804,-127.1743,"Prestige Hudson Bay Lodge, Premier Collection"
555,Ban Nahin,LA,67.39,overcast clouds,18.2418,104.2122,
556,Lanzhou,CN,46.24,clear sky,36.0564,103.7922,Lanzhou Amdo Xiangbala Hotel
557,Shelburne,CA,34.75,overcast clouds,44.0787,-80.2041,The Retreat at the Farm
558,Rio Gallegos,AR,52.81,few clouds,-51.6226,-69.2181,Hotel Santa Cruz
559,Palmer,US,47.07,overcast clouds,42.1584,-72.3287,Wedgewood Motel
560,Karatau,KZ,55.56,overcast clouds,43.1667,70.4667,Baza Zika
561,Killam,CA,34.66,snow,52.7834,-111.8518,Wagon Wheel Motel
562,Cumpas,MX,95.99,overcast clouds,29.9833,-109.7833,Hotel La Palma
563,Marquette,US,36.77,overcast clouds,46.5333,-87.6335,Al Quaal Lodge
564,Kuito,AO,60.22,overcast clouds,-12.3833,16.9333,Herdeiros de Antunes Capusso
565,Middle Island,US,50.85,overcast clouds,40.8843,-72.9373,Cathedral pines
566,Karratha,AU,78.08,few clouds,-20.7377,116.8463,ibis Styles Karratha
567,Tuatapere,NZ,55.08,overcast clouds,-46.1333,167.6833,Ron and Tony's Bed & Breakfast
568,Kamenka,RU,56.37,overcast clouds,51.3223,42.7678,
569,Axim,GH,80.53,overcast clouds,4.8699,-2.2405,Axim Beach Resort And Spa
570,Haines Junction,CA,31.71,overcast clouds,60.7522,-137.5108,Parkside Inn
571,Venkatagiri,IN,80.62,clear sky,13.9667,79.5833,Sri VishnuYamaha
573,Barcelos,PT,51.94,clear sky,41.5388,-8.6151,Hotel Restaurante Bagoeira
574,Palu,ID,74.68,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
575,Hambantota,LK,79.34,overcast clouds,6.1241,81.1185,Bungalow 63
576,Katangli,RU,33.91,light snow,51.7102,143.2326,
577,Cristolt,RO,36.93,broken clouds,47.2,23.4333,Moara Din Padure- Valeni- Cristolț- judet Salaj
578,Kahului,US,81.97,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
579,Kokkola,FI,40.93,clear sky,63.8385,23.1307,Hotel Kokkola
580,Redcliffe,AU,66.88,few clouds,-27.2307,153.0973,Scarborough Beach Resort
581,Tiznit,MA,65.59,broken clouds,29.5833,-9.5,
582,Katobu,ID,74.64,overcast clouds,-4.9408,122.5276,La Ode Husein
583,Whitehorse,CA,35.02,overcast clouds,60.7161,-135.0538,The Sternwheeler Hotel & Conference Centre
584,Dicabisagan,PH,76.46,broken clouds,17.0818,122.4157,Nancy Montanes Bernardo
585,Beipiao,CN,57.6,clear sky,41.7919,120.7792,Beipiao Hotel
586,Boulsa,BF,94.71,overcast clouds,12.6675,-0.5758,Auberge Relwende
587,Cerrito,CO,55.89,overcast clouds,6.8432,-72.694,Yariseth juliana
588,Paysandu,UY,73.87,overcast clouds,-32.3214,-58.0756,Gran Hotel Paysandú
589,Honiara,SB,80.13,scattered clouds,-9.4333,159.95,Heritage Park Hotel
590,Sorrento,IT,54.66,broken clouds,40.626,14.3744,Hilton Sorrento Palace
591,Mwense,ZM,66.33,light rain,-10.3845,28.698,Mwense Council Guest House
592,Pechenga,RU,35.24,overcast clouds,69.5259,31.1703,
593,Locri,IT,56.32,clear sky,38.2414,16.2623,Grand Hotel President
595,Aklavik,CA,23.81,scattered clouds,68.2191,-135.0107,Aklavik Inn
596,Paamiut,GL,20.46,scattered clouds,61.994,-49.6678,Pistut
597,Nemuro,JP,39.04,clear sky,43.3236,145.575,Hotel Nemuro Kaiyoutei
598,Valdivia,CL,53.69,moderate rain,-39.8142,-73.2459,Hostal Entre Rios
599,Canico,PT,63.23,scattered clouds,32.6333,-16.85,Quinta Splendida Wellness & Botanical Garden
600,Palmas Bellas,PA,81.61,overcast clouds,9.2319,-80.0867,Antigua Residencia Galván
601,Sinnamary,GF,78.22,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
602,Shugurovo,RU,52.54,overcast clouds,54.5083,52.1326,
603,Carhuaz,PE,62.82,light rain,-9.2819,-77.6447,Montaña Jazz
604,Santa Isabel Do Rio Negro,BR,77.97,moderate rain,-0.4139,-65.0192,Hotel GSA
605,Kendari,ID,74.7,overcast clouds,-3.945,122.4989,Hotel Wixel
606,Tahara,JP,54.95,clear sky,34.6667,137.2667,Tahara City Hotel
607,Hovd,MN,34.12,snow,48.0056,91.6419,Hotel Khovd
608,Vila Do Maio,CV,72.39,scattered clouds,15.1333,-23.2167,Hotel Marilu
609,Tuy Hoa,VN,74.05,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
610,Kalemie,CD,71.76,overcast clouds,-5.9475,29.1947,Mahobilali
611,Brae,GB,45.48,clear sky,60.3964,-1.353,Busta House Hotel
612,Alpharetta,US,65.52,clear sky,34.0754,-84.2941,Hilton Garden Inn Atlanta Northpoint
613,Mancio Lima,BR,79.41,scattered clouds,-7.6142,-72.8958,Motel Asas Do Desejo
614,Immokalee,US,91.9,clear sky,26.4187,-81.4173,Seminole Casino Hotel Immokalee
615,Mahibadhoo,MV,84.31,broken clouds,3.7833,72.9667,Omadhoo Inn
616,Hobyo,SO,82.69,few clouds,5.3505,48.5268,Iftin hotel hobyo
617,Mayumba,GA,76.14,overcast clouds,-3.432,10.6554,LIKWALE LODGE
618,Waipawa,NZ,61.99,broken clouds,-41.4122,175.5153,Tora Coastal Walk
619,Mackay,AU,68.68,overcast clouds,-21.15,149.2,International Lodge Motel
620,Hailar,CN,48.94,overcast clouds,49.2,119.7,Holiday Inn & Suites Hulunbuir
621,Ambatofinandrahana,MG,61.36,overcast clouds,-20.55,46.8,commune ambatofinandrahana
622,Bonavista,CA,29.35,overcast clouds,48.6499,-53.1147,Sweet Sharons bnb
623,Luanda,AO,75.92,heavy intensity rain,-8.8368,13.2343,EPIC SANA Luanda
624,Richards Bay,ZA,63.77,clear sky,-28.783,32.0377,BON Hotel Waterfront Richards Bay
625,Nantucket,US,51.91,clear sky,41.2835,-70.0995,Jared Coffin House
627,Mpika,ZM,61.41,scattered clouds,-11.8343,31.4529,Melodies Lodge
628,Burnie,AU,54.95,broken clouds,-41.0667,145.9167,Beachfront Voyager Motor Inn
629,Pacific Grove,US,67.01,scattered clouds,36.6177,-121.9166,Lovers Point Inn
630,Okhotsk,RU,26.28,overcast clouds,59.3833,143.3,
631,Half Moon Bay,US,68.41,few clouds,37.4636,-122.4286,"The Ritz-Carlton, Half Moon Bay"
632,Grants,US,71.83,broken clouds,35.1473,-107.8514,"Motel 6 Grants, NM"
633,Sechura,PE,78.53,overcast clouds,-5.5569,-80.8222,Hospedaje Costa Bella
634,Pemangkat,ID,77.31,overcast clouds,1.1667,108.9667,Ramah Kost KITA
635,Coari,BR,80.73,overcast clouds,-4.085,-63.1414,Dellrey Hotel Center
636,Tigil,RU,17.62,broken clouds,57.8,158.6667,Tigil'
637,La Primavera,CO,84.74,heavy intensity rain,5.4906,-70.4092,La Riviera Hotel Colonial
638,Chimbote,PE,70.12,scattered clouds,-9.0853,-78.5783,Hotel Briliá
639,Mandalgovi,MN,46.51,overcast clouds,45.7625,106.2708,В.Ганбат
640,Mazamari,PE,81.37,overcast clouds,-11.3258,-74.5308,Hospedaje Ratto
641,Kemerovo,RU,33.49,clear sky,55.3333,86.0833,Olymp-Plaza
642,Neath,GB,52.21,overcast clouds,51.6632,-3.8044,The Castle Hotel
643,Bo Rai,TH,75.52,overcast clouds,12.5728,102.5371,Baiboon Resort
644,Kurunegala,LK,74.82,overcast clouds,7.4863,80.3623,Galhena Estate Buluwala
645,Hermiston,US,59.14,scattered clouds,45.8404,-119.2895,Oxford Suites Hermiston
646,Gravdal,NO,44.49,clear sky,68.1214,13.5031,Skreda Rorbusuiter
647,Pecos,US,84.29,overcast clouds,31.4229,-103.4932,Knights Inn & Suites Pecos
648,Solwezi,ZM,60.96,few clouds,-12.1688,26.3894,Country Lodge Solwezi
649,Bathsheba,BB,83.01,few clouds,13.2167,-59.5167,Atlantis Hotel
650,Broome,US,40.69,overcast clouds,42.2506,-75.833,Chenango Valley State Park
651,Turayf,SA,62.4,scattered clouds,31.6725,38.6637,Turaif
652,Fez,MA,57.45,broken clouds,34.0372,-4.9998,Hotel Mounia Fès
653,Urucui,BR,81.75,overcast clouds,-7.2294,-44.5561,Hotel Premium Piauí
654,Georgiyevka,KZ,59.04,moderate rain,43.0369,74.7114,Gostinitsa Imperiya
655,Saint-Augustin,CA,27.73,overcast clouds,51.226,-58.6502,
656,Gazli,UZ,59.94,overcast clouds,40.1333,63.45,
657,Vavozh,RU,34.41,light snow,56.7751,51.931,Tri Medvedya
658,Pontianak,ID,75.18,overcast clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
659,San Ramon,US,67.82,few clouds,37.7799,-121.978,San Ramon Marriott
660,Winslow,US,84.38,clear sky,35.0242,-110.6974,Best Western Plus Winslow Inn
661,Hami,CN,61.05,overcast clouds,42.8,93.45,Laoyutang Resort
662,Bima,ID,75.69,overcast clouds,-8.4667,118.7167,Lambitu Hotel
663,Noumea,NC,80.01,clear sky,-22.2763,166.4572,Hôtel Le Lagon
664,Dwarka,IN,79.48,overcast clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
665,Morant Bay,JM,78.42,few clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
666,Falmouth,GB,47.3,broken clouds,50.1544,-5.0711,The Falmouth Hotel
667,Estevan,CA,34.14,light snow,49.1334,-102.9842,"Motel 6 Estevan, SK"
668,Ntungamo,UG,64.38,light rain,-0.8833,29.65,The Crested Crane Bwindi Hotel
669,Northam,GB,50.4,broken clouds,51.0333,-4.2167,Durrant House Hotel
670,Bontang,ID,74.7,moderate rain,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
671,Sapouy,BF,89.26,broken clouds,11.5544,-1.7736,Auberge St Louis
672,Biak,ID,76.44,overcast clouds,-0.9131,122.8766,Penginapan Kim
673,Lensk,RU,18.32,overcast clouds,60.7253,114.9278,ТинОрС
674,Puerto Escondido,MX,88.63,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
675,Sturgis,US,44.4,overcast clouds,41.7992,-85.4192,Best Western Plus Howe Inn
676,Salinopolis,BR,80.06,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
677,Yeniseysk,RU,32.49,light snow,58.4497,92.1703,"""Domino"""
678,Sao Jose Da Coroa Grande,BR,79.29,broken clouds,-8.8978,-35.1478,Crôa Mares Hotel
679,Olafsvik,IS,42.13,overcast clouds,64.8945,-23.7142,Hotel Olafsvik
680,Yamada,JP,42.57,clear sky,39.4667,141.95,Iroha-ya Inn
681,Tucumcari,US,83.95,clear sky,35.1717,-103.725,"Holiday Inn Express & Suites Tucumcari, an IHG Hotel"
682,Jablah,SY,66.49,broken clouds,35.3614,35.9256,بستان صالح
683,Hibbing,US,41.58,clear sky,47.4272,-92.9377,Americas Best Value Inn Hibbing
684,Taoudenni,ML,86.04,broken clouds,22.6783,-3.9836,
685,Conakry,GN,79.38,overcast clouds,9.538,-13.6773,Riviera Royal Hotel
686,Cihuatlan,MX,80.28,few clouds,19.2366,-104.5651,Hotel Posada Agua Escondida
687,Nuuk,GL,16.41,scattered clouds,64.1835,-51.7216,Vandrehuset
688,Payakumbuh,ID,69.89,light rain,-0.2202,100.6308,Dalimo Homestay
689,Kyra,RU,37.31,light rain,49.5776,111.9753,
690,Zhuhai,CN,67.78,scattered clouds,22.2769,113.5678,珠海粤财假日酒店
691,Rondonopolis,BR,80.06,clear sky,-16.4708,-54.6356,Serras Hotel
692,Wick,GB,42.85,few clouds,58.4333,-3.0833,Mackays Hotel
693,Otukpo,NG,78.26,overcast clouds,7.1913,8.1329,Queen s Hotel
694,Berlevag,NO,35.6,broken clouds,70.8578,29.0864,Kvitbrakka
695,Ystad,SE,43.54,scattered clouds,55.4297,13.8204,Continental du Sud
696,Concordia,AR,75.27,clear sky,-31.393,-58.0209,Palmar Hotel Casino
697,Lyubytino,RU,36.48,few clouds,58.8122,33.3922,"Gostinitsa ""U Mikhalycha"""
698,Ekhabi,RU,31.93,overcast clouds,53.5102,142.9671,
699,Lacey,US,53.82,scattered clouds,47.0343,-122.8232,"Candlewood Suites Olympia/Lacey, an IHG Hotel"
700,Camalu,MX,71.85,overcast clouds,30.85,-116.0667,La Cueva del Pirata
701,Nishihara,JP,67.28,clear sky,26.1842,127.7558,Minshuku Agaihama
702,Thinadhoo,MV,83.44,broken clouds,0.5333,72.9333,
703,Bastia,FR,60.6,broken clouds,42.6667,9.3333,Hotel Santa Maria
704,Moindou,NC,74.95,clear sky,-21.6924,165.677,Equi-lodge de Moindou
705,Bay Roberts,CA,35.04,overcast clouds,47.5999,-53.2648,Stonewall Inn
706,Amapa,BR,75.36,overcast clouds,1.0,-52.0,
707,Caxito,AO,75.88,heavy intensity rain,-8.5785,13.6643,
