City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bluff,NZ,-46.6,168.3333,52.81,83,100,9.89,overcast clouds
1,Tuktoyaktuk,CA,69.4541,-133.0374,18.86,84,18,6.49,few clouds
2,Punta Arenas,CL,-53.15,-70.9167,48.31,61,0,16.11,clear sky
3,Ulladulla,AU,-35.35,150.4667,58.78,84,78,4.83,broken clouds
4,Busselton,AU,-33.65,115.3333,53.96,87,0,10.29,clear sky
5,Meulaboh,ID,4.1363,96.1285,75.56,90,100,3.06,overcast clouds
6,Albany,US,42.6001,-73.9662,42.37,64,69,4.0,broken clouds
7,Ponta Do Sol,PT,32.6667,-17.1,63.23,65,11,11.43,few clouds
8,Ushuaia,AR,-54.8,-68.3,47.86,66,40,11.5,scattered clouds
9,Rikitea,PF,-23.1203,-134.9692,77.56,75,70,17.58,light rain
10,Yellowknife,CA,62.456,-114.3525,23.31,76,57,5.73,broken clouds
11,Tabory,RU,58.5198,64.5495,31.46,95,41,5.32,scattered clouds
12,Akonolinga,CM,3.7667,12.25,69.33,98,100,2.42,light rain
13,Avarua,CK,-21.2078,-159.775,80.65,74,54,8.05,broken clouds
14,Castro,BR,-24.7911,-50.0119,61.95,76,0,3.15,clear sky
15,Cayenne,GF,4.9333,-52.3333,77.09,1,75,2.3,light rain
16,Hamilton,US,39.1834,-84.5333,52.99,48,75,17.27,broken clouds
17,Bredasdorp,ZA,-34.5322,20.0403,60.96,91,0,2.48,clear sky
18,Tahta,EG,26.7693,31.5021,73.47,25,0,12.15,clear sky
19,Nelson Bay,AU,-32.7167,152.15,63.09,74,0,21.3,clear sky
20,Mataura,NZ,-46.1927,168.8643,52.48,82,100,3.58,overcast clouds
21,Kenai,US,60.5544,-151.2583,47.03,46,0,10.36,clear sky
22,Esperance,AU,-33.8667,121.9,57.04,68,80,9.04,broken clouds
23,Bengkulu,ID,-3.8004,102.2655,77.2,87,100,5.77,overcast clouds
24,Buba,GW,11.5833,-15.0,78.64,61,18,6.38,few clouds
25,Bethel,US,41.3712,-73.414,48.29,57,100,10.36,overcast clouds
26,Kodiak,US,57.79,-152.4072,42.31,70,75,17.27,broken clouds
27,Urumqi,CN,43.801,87.6005,58.15,33,28,6.71,scattered clouds
28,Quatre Cocos,MU,-20.2078,57.7625,79.09,86,96,7.78,overcast clouds
29,Port Alfred,ZA,-33.5906,26.891,68.18,87,85,1.01,overcast clouds
30,Ilulissat,GL,69.2167,-51.1,6.82,72,75,12.66,light shower snow
31,Atar,MR,20.5169,-13.0499,89.24,16,67,7.38,broken clouds
32,Barrow,US,71.2906,-156.7887,10.42,72,0,12.66,clear sky
33,Antalaha,MG,-14.9003,50.2788,75.38,87,15,6.8,few clouds
34,Caravelas,BR,-17.7125,-39.2481,75.33,65,8,6.78,clear sky
35,Tsabong,BW,-26.0217,22.401,67.37,46,27,6.08,scattered clouds
36,Dargaville,NZ,-35.9333,173.8833,68.36,87,100,11.23,overcast clouds
37,Norman Wells,CA,65.282,-126.8329,29.23,77,15,7.07,few clouds
38,San Jose,US,37.3394,-121.895,68.38,50,75,14.97,broken clouds
39,Lompoc,US,34.6391,-120.4579,78.01,69,20,24.0,few clouds
40,Hobart,AU,-42.8794,147.3294,55.22,85,40,10.36,scattered clouds
41,Souillac,MU,-20.5167,57.5167,77.5,88,72,8.57,broken clouds
42,Talnakh,RU,69.4865,88.3972,-0.8,100,98,1.19,overcast clouds
43,Camabatela,AO,-8.1881,15.375,64.13,95,100,2.53,light rain
44,Assai,BR,-23.3733,-50.8414,76.86,74,3,2.84,clear sky
45,Lebu,CL,-37.6167,-73.65,54.55,94,100,2.84,moderate rain
46,Padang,ID,-0.9492,100.3543,76.66,90,100,2.1,overcast clouds
47,Jalu,LY,29.0331,21.5482,62.46,46,4,11.1,clear sky
48,Airai,TL,-8.9266,125.4092,58.64,74,33,2.37,scattered clouds
49,Ancud,CL,-41.8697,-73.8203,51.22,74,47,5.01,scattered clouds
50,Saint-Francois,FR,46.4154,3.9054,51.24,66,0,5.75,clear sky
51,Remanso,BR,-9.6179,-42.0831,82.08,59,69,8.12,broken clouds
52,Trairi,BR,-3.2778,-39.2689,78.55,83,100,6.82,overcast clouds
53,Port Hedland,AU,-20.3167,118.5667,75.25,46,10,6.91,clear sky
54,Bulgan,MN,48.8125,103.5347,31.41,84,100,10.25,light snow
55,Geraldton,AU,-28.7667,114.6,64.81,45,0,5.75,clear sky
56,Butaritari,KI,3.0707,172.7902,81.46,76,62,16.2,broken clouds
57,Sterling,US,39.0062,-77.4286,51.28,44,75,19.57,broken clouds
58,Ambilobe,MG,-13.2,49.05,74.03,94,5,1.16,clear sky
59,Carballo,ES,43.213,-8.691,50.86,83,80,10.25,broken clouds
60,Kapaa,US,22.0752,-159.319,78.78,76,100,21.85,overcast clouds
61,Plettenberg Bay,ZA,-34.0527,23.3716,64.67,73,1,6.29,clear sky
62,New Norfolk,AU,-42.7826,147.0587,54.88,78,97,1.01,overcast clouds
63,Cherskiy,RU,68.75,161.3,23.07,84,14,7.4,few clouds
64,Rantepao,ID,-2.9701,119.8978,67.5,98,100,1.92,overcast clouds
65,Zyryanka,RU,65.75,150.85,13.71,87,12,9.82,few clouds
66,Vestmannaeyjar,IS,63.4427,-20.2734,44.22,78,100,21.88,overcast clouds
67,Nikolskoye,RU,59.7035,30.7861,40.89,91,11,4.85,few clouds
68,Rocha,UY,-34.4833,-54.3333,67.87,71,73,11.25,broken clouds
69,Chuy,UY,-33.6971,-53.4616,67.59,75,7,10.87,clear sky
70,Seymchan,RU,62.8833,152.4333,6.87,87,21,2.82,few clouds
71,Poum,NC,-20.2333,164.0167,77.16,82,3,6.35,clear sky
72,Aksarka,RU,66.5606,67.7975,30.27,92,100,13.27,overcast clouds
73,Tarakan,ID,3.3,117.6333,79.07,83,100,5.77,overcast clouds
74,Yining,CN,29.0361,114.5636,57.07,90,70,1.45,broken clouds
75,Hasaki,JP,35.7333,140.8333,54.0,60,93,12.48,overcast clouds
76,Cape Town,ZA,-33.9258,18.4232,71.11,47,24,5.01,few clouds
77,Pathardi,IN,19.1667,75.1833,85.89,27,93,10.29,overcast clouds
78,Dali,CN,25.7,100.1833,54.77,80,100,1.72,overcast clouds
79,Upernavik,GL,72.7868,-56.1549,0.59,83,100,7.2,overcast clouds
80,Nizwa,OM,22.9333,57.5333,79.9,12,0,3.44,clear sky
81,Mahebourg,MU,-20.4081,57.7,79.25,85,85,8.7,overcast clouds
82,Tiksi,RU,71.6872,128.8694,-0.83,100,100,4.83,overcast clouds
83,Atuona,PF,-9.8,-139.0333,79.36,72,36,18.9,scattered clouds
84,Nanortalik,GL,60.1432,-45.2371,28.09,56,3,31.45,clear sky
85,Pitimbu,BR,-7.4706,-34.8086,81.19,79,66,8.32,broken clouds
86,Longyearbyen,SJ,78.2186,15.6401,22.84,86,75,4.61,broken clouds
87,Saint-Pierre,RE,-21.3393,55.4781,77.92,84,100,5.75,overcast clouds
88,Wexford,IE,52.3342,-6.4575,43.7,82,6,4.12,clear sky
89,Viransehir,TR,37.2353,39.7631,59.36,63,96,6.38,overcast clouds
90,La Ronge,CA,55.1001,-105.2842,35.67,74,100,13.22,overcast clouds
91,Comodoro Rivadavia,AR,-45.8667,-67.5,64.26,34,75,16.11,broken clouds
92,Kavaratti,IN,10.5669,72.642,84.79,77,26,12.44,scattered clouds
93,Jamsa,FI,61.8642,25.19,36.32,95,49,1.32,scattered clouds
94,Marsa Matruh,EG,31.3525,27.2453,60.4,70,0,10.22,clear sky
95,Victoria,HK,22.2855,114.1577,69.24,86,100,4.0,overcast clouds
96,Fairbanks,US,64.8378,-147.7164,43.09,30,0,11.5,clear sky
97,Puerto Ayora,EC,-0.7393,-90.3518,78.76,83,85,9.66,light rain
98,Catuday,PH,16.2923,119.8062,79.0,69,9,7.65,clear sky
99,Hilo,US,19.7297,-155.09,82.27,71,40,11.5,scattered clouds
100,Xichang,CN,27.8964,102.2634,51.85,88,100,1.52,overcast clouds
101,Broken Hill,AU,-31.95,141.4333,50.07,72,0,6.29,clear sky
102,Jamestown,US,42.097,-79.2353,36.99,75,100,23.02,snow
103,Iqaluit,CA,63.7506,-68.5145,13.73,72,75,13.8,broken clouds
104,Tasiilaq,GL,65.6145,-37.6368,33.96,83,100,17.18,overcast clouds
105,Khatanga,RU,71.9667,102.5,-14.69,100,98,3.85,overcast clouds
106,East London,ZA,-33.0153,27.9116,68.34,82,70,9.26,broken clouds
107,Nouadhibou,MR,20.931,-17.0347,64.98,86,100,20.6,overcast clouds
108,Gold Coast,AU,-28.0,153.4333,69.87,92,2,6.91,clear sky
109,Alofi,NU,-19.0595,-169.9187,80.49,89,75,10.36,broken clouds
110,Panzhihua,CN,26.5851,101.7128,61.16,85,100,3.24,overcast clouds
111,Komsomolskiy,UZ,40.4272,71.7189,66.92,63,95,4.61,moderate rain
112,Katsuura,JP,35.1333,140.3,58.53,76,98,13.0,light rain
113,Abalak,RU,58.1286,68.5944,33.76,96,99,5.77,overcast clouds
114,College,US,64.8569,-147.8028,43.09,31,0,11.5,clear sky
115,Kruisfontein,ZA,-34.0033,24.7314,65.88,95,1,6.4,clear sky
116,Nara,JP,34.6851,135.8049,52.5,36,8,3.18,clear sky
117,Megion,RU,61.0296,76.1136,33.82,98,100,8.95,overcast clouds
118,Botwood,CA,49.1499,-55.3482,42.91,52,100,7.43,overcast clouds
119,Carnarvon,AU,-24.8667,113.6333,64.47,72,24,9.22,few clouds
120,Vankleek Hill,CA,45.5168,-74.6493,38.12,98,100,12.97,overcast clouds
121,Sur,OM,22.5667,59.5289,82.38,63,0,9.33,clear sky
122,San Lawrenz,MT,36.0553,14.204,56.86,85,0,1.99,clear sky
123,Benxi,CN,41.2886,123.765,57.52,62,0,9.46,clear sky
124,Virginia Beach,US,36.8529,-75.978,58.05,36,40,14.97,scattered clouds
125,Otofuke,JP,42.9917,143.2003,40.08,53,0,1.77,clear sky
126,Rocky Mountain House,CA,52.3668,-114.9188,33.75,98,100,9.78,snow
127,Rawson,AR,-43.3002,-65.1023,66.25,37,79,1.45,broken clouds
128,Iquitos,PE,-3.7481,-73.2472,82.44,78,40,5.75,scattered clouds
129,Teya,RU,60.3778,92.6267,14.54,98,100,3.67,overcast clouds
130,Onega,RU,63.9061,38.1404,34.57,99,99,3.51,overcast clouds
131,Flinders,AU,-34.5833,150.8552,63.18,73,11,15.99,few clouds
132,Sorland,NO,67.667,12.6934,43.75,88,20,11.97,few clouds
133,Husavik,IS,66.0449,-17.3389,32.31,92,88,3.94,overcast clouds
134,Santa Maria Da Boa Vista,BR,-8.8078,-39.8256,85.68,45,92,15.59,overcast clouds
135,Vaini,TO,-21.2,-175.2,80.38,79,100,19.37,light rain
136,Les Cayes,HT,18.2,-73.75,81.82,67,13,10.11,few clouds
137,Altay,CN,47.8667,88.1167,37.89,73,6,3.13,clear sky
138,Port Keats,AU,-14.25,129.55,78.35,81,29,4.54,scattered clouds
139,Arraial Do Cabo,BR,-22.9661,-42.0278,75.06,78,0,3.44,clear sky
140,Mar Del Plata,AR,-38.0023,-57.5575,64.87,95,40,11.5,scattered clouds
141,Tibacuy,CO,4.3511,-72.4564,77.38,84,100,7.67,overcast clouds
142,Ostrovnoy,RU,68.0531,39.5131,31.12,80,100,9.13,overcast clouds
143,San Patricio,US,28.017,-97.5169,78.69,74,100,22.59,overcast clouds
144,Bambous Virieux,MU,-20.3428,57.7575,79.21,85,91,8.14,overcast clouds
145,Sao Filipe,CV,14.8961,-24.4956,72.21,78,41,8.79,scattered clouds
146,Santa Rosa,PH,14.3122,121.1114,81.01,75,9,7.47,clear sky
147,Summerville,US,33.0185,-80.1757,69.8,37,0,12.66,clear sky
148,Qaanaaq,GL,77.484,-69.3632,-1.68,77,98,6.49,overcast clouds
149,Ribeira Grande,PT,38.5167,-28.7,61.7,70,41,8.23,scattered clouds
150,Zvishavane,ZW,-20.3267,30.0665,58.55,87,98,9.55,overcast clouds
151,Dalvik,IS,65.9702,-18.5286,35.17,91,93,2.68,overcast clouds
152,Zalantun,CN,48.0,122.7167,53.4,28,59,4.47,broken clouds
153,Portland,US,45.5234,-122.6762,48.56,88,100,1.01,moderate rain
154,Puerto Quijarro,BO,-17.7833,-57.7667,88.72,30,0,3.44,clear sky
155,Thompson,CA,55.7435,-97.8558,31.64,82,100,5.35,light snow
156,Kaitangata,NZ,-46.2817,169.8464,54.86,70,99,3.83,overcast clouds
157,Spasskoye,RU,44.6108,132.7969,47.98,66,60,16.49,broken clouds
158,Mogadishu,SO,2.0371,45.3438,82.94,79,57,12.19,broken clouds
159,Aqtobe,KZ,50.2797,57.2072,50.09,81,0,4.47,clear sky
160,Port-Gentil,GA,-0.7193,8.7815,75.16,94,40,9.22,thunderstorm
161,Kununurra,AU,-15.7667,128.7333,76.98,88,40,5.75,scattered clouds
162,Dubbo,AU,-32.25,148.6167,55.53,94,100,10.36,overcast clouds
163,Sangar,RU,63.9242,127.4739,20.71,96,100,4.52,light snow
164,Kankon,IN,15.0167,74.0167,82.04,77,99,10.38,overcast clouds
165,Sola,VU,-13.8833,167.55,82.63,75,90,11.3,overcast clouds
166,Faanui,PF,-16.4833,-151.75,81.3,68,2,5.46,clear sky
167,Clyde River,CA,70.4692,-68.5914,-3.77,84,51,4.47,broken clouds
168,Cap Malheureux,MU,-19.9842,57.6142,79.47,88,100,5.01,overcast clouds
169,Emba,KZ,48.8264,58.1442,56.59,50,20,5.17,few clouds
170,Karaton,ID,-6.3424,106.1045,74.79,94,100,2.86,overcast clouds
171,Ambon,ID,-3.6954,128.1814,77.14,94,20,4.61,few clouds
172,Cockburn Town,TC,21.4612,-71.1419,79.3,76,24,6.64,few clouds
173,San Vicente,AR,-26.6167,-54.1333,67.35,62,24,2.13,few clouds
174,Port Augusta,AU,-32.5,137.7667,55.56,75,10,2.95,clear sky
175,Bichura,RU,50.5881,107.6022,30.96,64,100,9.22,overcast clouds
176,Bilibino,RU,68.0546,166.4372,13.64,92,80,2.48,broken clouds
177,Gat,IL,31.61,34.7642,63.28,100,0,5.48,clear sky
178,Luderitz,NA,-26.6481,15.1594,74.75,39,1,5.75,clear sky
179,Gizo,SB,-8.103,156.8419,81.86,78,100,7.99,overcast clouds
180,Yelizovo,RU,53.1873,158.3805,35.11,43,0,13.42,clear sky
181,Songjianghe,CN,42.1859,127.479,43.41,57,0,8.48,clear sky
182,Dikson,RU,73.5069,80.5464,7.68,95,100,5.95,overcast clouds
183,Khandyga,RU,62.6667,135.6,26.78,95,100,6.11,light snow
184,Avera,US,33.194,-82.5271,66.25,32,0,9.4,clear sky
185,Saint George,US,37.1041,-113.5841,88.39,6,0,31.07,haze
186,Yenagoa,NG,4.9247,6.2642,76.48,84,100,2.93,overcast clouds
187,Road Town,VG,18.4167,-64.6167,82.44,65,40,12.66,scattered clouds
188,Tiassale,CI,5.8983,-4.8283,75.94,94,100,3.89,overcast clouds
189,Port Elizabeth,ZA,-33.918,25.5701,68.09,95,0,1.99,clear sky
190,Londoko,RU,49.0333,131.9833,40.21,76,78,2.57,broken clouds
191,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,33.78,47,0,13.42,clear sky
192,Opuwo,NA,-18.0607,13.84,72.88,45,39,8.61,scattered clouds
193,Jumla,NP,29.2747,82.1838,49.75,57,1,4.25,clear sky
194,Hermanus,ZA,-34.4187,19.2345,67.8,72,1,9.22,clear sky
195,Saint-Philippe,RE,-21.3585,55.7679,77.22,82,31,6.22,scattered clouds
196,Taltal,CL,-25.4,-70.4833,63.75,73,70,5.28,broken clouds
197,Manado,ID,1.487,124.8455,77.77,94,20,1.14,thunderstorm
198,Severo-Kurilsk,RU,50.6789,156.125,30.7,77,41,14.97,scattered clouds
199,Beloha,MG,-25.1667,45.05,72.82,86,8,8.86,clear sky
200,Labuhan,ID,-6.8844,112.2051,74.91,94,100,4.52,overcast clouds
201,Aviles,ES,43.5547,-5.9248,50.38,84,75,6.91,broken clouds
202,Byurakan,AM,40.338,44.2714,55.4,36,57,4.0,broken clouds
203,Hithadhoo,MV,-0.6,73.0833,83.28,71,99,7.05,overcast clouds
204,Svetlyy,RU,54.675,20.1347,44.65,80,100,3.49,overcast clouds
205,Awjilah,LY,29.1081,21.2869,62.17,45,8,10.31,clear sky
206,Maldonado,UY,-34.6667,-54.9167,71.22,65,56,6.06,broken clouds
207,Malabo,GQ,3.75,8.7833,80.2,76,100,4.85,overcast clouds
208,Sungaipenuh,ID,-2.0833,101.3833,65.01,98,100,1.28,light rain
209,Atlantis,ZA,-33.5667,18.4834,66.99,31,22,7.34,few clouds
210,Bandarbeyla,SO,9.4942,50.8122,80.69,73,6,8.21,clear sky
211,El Tambo,CO,1.4181,-77.3968,55.13,91,100,1.45,light rain
212,Damietta,EG,31.4165,31.8133,61.2,75,9,10.69,clear sky
213,Ust-Kulom,RU,61.6864,53.6902,32.77,98,100,5.03,overcast clouds
214,Cruzeiro Do Sul,BR,-29.5128,-51.9853,73.49,71,0,2.66,clear sky
215,Moa,CU,20.6569,-74.9403,77.4,81,100,1.83,overcast clouds
216,Barberton,ZA,-25.7884,31.0532,55.87,95,99,1.92,overcast clouds
217,Pondicherry,IN,11.93,79.83,82.98,81,0,5.28,clear sky
218,Adrar,MR,20.5022,-10.0711,84.04,11,29,7.92,scattered clouds
219,Fort Nelson,CA,58.8053,-122.7002,29.07,72,100,1.83,overcast clouds
220,Muros,ES,42.7762,-9.0603,48.83,80,49,17.81,scattered clouds
221,Sao Felix Do Xingu,BR,-6.6447,-51.995,76.23,93,100,2.04,moderate rain
222,Parkes,AU,-33.1333,148.1833,52.36,95,83,8.75,broken clouds
223,Bonthe,SL,7.5264,-12.505,80.13,84,80,5.59,broken clouds
224,Chippewa Falls,US,44.9369,-91.3929,49.17,38,0,5.75,clear sky
225,Urk,NL,52.6625,5.6014,53.96,75,100,14.03,overcast clouds
226,Yulara,AU,-25.2406,130.9889,55.24,44,100,8.05,overcast clouds
227,Nokaneng,BW,-19.6667,22.2667,65.98,42,0,7.25,clear sky
228,Ossora,RU,59.2353,163.0719,22.96,91,95,3.02,overcast clouds
229,Havelock,US,34.8791,-76.9013,62.94,41,0,10.0,clear sky
230,Wuwei,CN,37.9281,102.6414,48.69,10,0,5.79,clear sky
231,Saskylakh,RU,71.9167,114.0833,-8.54,100,88,4.38,overcast clouds
232,Charters Towers,AU,-20.1,146.2667,67.53,90,100,5.86,overcast clouds
233,Inuvik,CA,68.3499,-133.7218,25.18,82,52,8.21,broken clouds
234,Hirna,ET,9.2167,41.1,66.6,57,73,4.65,broken clouds
235,Bam,IR,29.106,58.357,68.18,20,0,4.36,clear sky
