City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
236,Ust-Uda,RU,54.1742,103.0304,26.94,74,54,3.8,broken clouds
237,Necochea,AR,-38.5473,-58.7368,67.06,64,39,8.03,scattered clouds
238,Asau,RO,46.4333,26.4,43.72,81,100,1.88,overcast clouds
239,Belen,TR,36.4891,36.2233,51.94,72,40,6.91,scattered clouds
240,Zhigalovo,RU,54.8097,105.1578,23.67,83,40,3.11,scattered clouds
241,Touros,BR,-5.1989,-35.4608,80.35,74,67,12.62,broken clouds
242,Batsfjord,NO,70.6345,29.7185,35.53,93,100,6.91,overcast clouds
243,Maua,BR,-23.6678,-46.4614,68.36,88,69,6.55,broken clouds
244,Bocana De Paiwas,NI,12.7857,-85.1227,95.4,23,100,13.85,overcast clouds
245,Natal,BR,-5.795,-35.2094,81.25,78,20,9.22,few clouds
246,Protvino,RU,54.8664,37.2178,41.77,94,98,11.72,overcast clouds
247,San Cristobal,VE,7.7669,-72.225,84.38,44,99,1.7,overcast clouds
248,Grand Gaube,MU,-20.0064,57.6608,79.38,88,100,5.01,overcast clouds
249,Hirara,JP,24.8,125.2833,70.68,59,100,11.23,overcast clouds
250,San Antonio,US,29.4241,-98.4936,69.55,90,100,9.22,overcast clouds
251,Chilca,PE,-12.5211,-76.7372,68.25,82,56,7.56,broken clouds
252,Christchurch,NZ,-43.5333,172.6333,60.42,90,75,10.36,broken clouds
253,Vechelde,DE,52.2604,10.3649,51.3,59,16,5.75,few clouds
254,Buala,SB,-8.145,159.5921,81.46,80,48,5.7,light rain
255,Alice Springs,AU,-23.7,133.8833,47.75,61,7,0.0,clear sky
256,Discovery Bay,US,37.9085,-121.6002,68.32,44,40,0.0,scattered clouds
257,Riachao,BR,-7.3619,-46.6172,76.44,87,78,4.52,broken clouds
258,Port Macquarie,AU,-31.4333,152.9167,63.9,73,0,8.28,clear sky
259,Matagami,CA,49.7502,-77.6328,32.11,93,100,18.41,snow
260,Radebeul,DE,51.1065,13.6605,42.12,76,0,2.3,clear sky
261,Ngunguru,NZ,-35.6167,174.5,67.42,94,68,16.67,broken clouds
262,Steinbach,DE,50.1667,8.5667,54.09,40,0,16.11,clear sky
263,Trapani,IT,37.8333,12.6667,57.24,73,0,10.4,clear sky
264,Lake City,US,30.1897,-82.6393,73.85,24,0,9.22,clear sky
265,Arica,CL,-18.475,-70.3042,72.95,68,0,9.22,clear sky
266,Guiyang,CN,26.5833,106.7167,52.75,95,100,0.43,light rain
267,Soyo,AO,-6.1349,12.3689,75.16,96,100,10.89,heavy intensity rain
268,Vilyuysk,RU,63.7553,121.6247,18.41,94,100,8.28,light snow
269,Killybegs,IE,54.6333,-8.45,45.64,80,9,2.86,clear sky
270,Manakara,MG,-22.1333,48.0167,71.19,90,8,3.09,clear sky
271,Odweyne,SO,9.4092,45.064,80.04,43,81,8.19,broken clouds
272,Tonota,BW,-21.4833,27.4833,58.91,77,6,12.28,clear sky
273,Washington,US,47.5001,-120.5015,54.57,37,44,5.95,scattered clouds
274,Tiarei,PF,-17.5333,-149.3333,86.02,74,5,5.66,clear sky
275,Bestobe,KZ,52.4994,73.0975,50.77,57,98,18.19,overcast clouds
276,Tongchuan,CN,35.0806,109.0897,53.11,40,97,2.51,overcast clouds
277,Tabuk,PH,17.4189,121.4443,72.34,91,36,1.45,scattered clouds
278,Kijang,KR,35.2442,129.2139,58.46,38,0,2.93,clear sky
279,Athabasca,CA,54.7169,-113.2854,37.76,77,100,17.49,overcast clouds
280,Rundu,NA,-17.9333,19.7667,63.95,44,12,6.55,few clouds
281,Silvi,IT,42.5456,14.122,53.1,81,75,1.14,broken clouds
282,Panuco,MX,22.05,-98.1667,91.13,38,20,17.36,few clouds
283,Kavieng,PG,-2.5744,150.7967,82.74,72,91,12.8,overcast clouds
284,Dingle,PH,10.9995,122.6711,75.13,91,28,7.23,scattered clouds
285,Chokurdakh,RU,70.6333,147.9167,11.05,94,96,5.39,overcast clouds
286,Altamira,BR,-3.2033,-52.2064,77.43,94,97,1.9,overcast clouds
287,Masallatah,LY,32.6167,14.0,59.52,43,0,11.27,clear sky
288,Vila Franca Do Campo,PT,37.7167,-25.4333,62.2,72,66,10.51,broken clouds
289,Salalah,OM,17.0151,54.0924,80.69,78,40,3.44,scattered clouds
290,Namatanai,PG,-3.6667,152.4333,81.28,77,55,7.61,broken clouds
291,Narsaq,GL,60.9167,-46.05,41.22,38,8,15.59,clear sky
292,Menongue,AO,-14.6585,17.691,65.19,85,100,3.94,overcast clouds
293,Shimoda,JP,34.6667,138.95,52.11,89,56,12.84,broken clouds
294,Kysyl-Syr,RU,63.8986,122.7617,18.18,95,99,6.8,overcast clouds
295,Puerto Cabezas,NI,14.0351,-83.3888,87.17,55,97,16.15,overcast clouds
296,Westport,US,41.1415,-73.3579,50.76,52,100,20.71,overcast clouds
297,Saint-Georges,GD,12.0564,-61.7485,79.39,77,94,13.6,overcast clouds
298,Giyon,ET,8.5333,37.9833,66.74,46,41,14.63,scattered clouds
299,Praia Da Vitoria,PT,38.7333,-27.0667,60.76,76,98,10.31,overcast clouds
300,Stornoway,GB,58.2093,-6.3865,44.56,89,40,0.0,scattered clouds
301,Aljezur,PT,37.3191,-8.8033,54.82,71,0,24.92,clear sky
302,Dvinskoy,RU,62.1535,45.1175,33.49,99,100,3.38,light snow
303,Dong Hoi,VN,17.4833,106.6,69.55,87,100,8.23,overcast clouds
304,Marathon,US,44.9,-89.7668,47.8,36,0,5.75,clear sky
305,Praia,CV,14.9215,-23.5087,72.14,73,20,19.57,few clouds
306,Te Anau,NZ,-45.4167,167.7167,53.65,70,100,1.88,light rain
307,Bowen,AU,-20.0167,148.2333,70.86,85,99,7.67,overcast clouds
308,Tecoanapa,MX,16.5167,-98.75,87.76,49,0,12.62,clear sky
309,Encarnacion,PY,-27.3333,-55.9,81.12,54,20,4.61,few clouds
310,Skawina,PL,49.9752,19.8287,39.38,69,0,4.61,clear sky
311,Isangel,VU,-19.55,169.2667,80.65,78,4,7.9,clear sky
312,Yeppoon,AU,-23.1333,150.7333,67.78,88,36,5.97,scattered clouds
313,Codrington,AU,-38.2667,141.9667,54.48,93,76,7.11,broken clouds
314,Deputatskiy,RU,69.3,139.9,5.54,99,99,1.19,overcast clouds
315,Yar-Sale,RU,66.8333,70.8333,28.36,91,100,9.84,overcast clouds
316,Floro,NO,61.5996,5.0328,46.96,81,54,5.75,broken clouds
317,Urusha,RU,54.05,122.9,28.96,96,100,7.16,snow
318,Coruripe,BR,-10.1256,-36.1756,78.93,80,21,7.92,few clouds
319,Goya,AR,-29.14,-59.2626,71.74,67,63,5.66,broken clouds
320,Drayton Valley,CA,53.2168,-114.9854,33.76,97,100,11.12,snow
321,Belyy Yar,RU,53.6039,91.3903,28.29,93,100,4.47,smoke
322,Olga,RU,43.7444,135.2892,41.54,74,0,7.05,clear sky
323,Sonoita,MX,31.85,-112.8333,95.05,6,100,15.48,overcast clouds
324,Bodri,IN,23.1667,81.4333,82.53,17,1,3.67,clear sky
325,Crotone,IT,39.0851,17.1178,53.33,66,0,11.52,clear sky
326,Aykhal,RU,66.0,111.5,9.52,96,100,7.14,light snow
327,Honningsvag,NO,70.9821,25.9704,37.15,87,20,0.0,few clouds
328,Kota Belud,MY,6.351,116.4305,76.24,87,100,3.71,overcast clouds
329,Grand-Santi,GF,4.25,-54.3833,76.24,97,100,4.29,light rain
330,Lagedi,EE,59.4021,24.9386,43.18,71,0,5.75,clear sky
331,Elko,US,41.0002,-115.5012,44.62,70,100,8.01,overcast clouds
332,Kuching,MY,1.55,110.3333,75.42,100,20,2.3,mist
333,Klaksvik,FO,62.2266,-6.589,45.52,79,7,13.73,clear sky
334,Fortuna,US,40.5982,-124.1573,56.98,81,75,5.75,broken clouds
335,Matamoros,MX,25.5333,-103.25,96.91,19,20,11.5,few clouds
336,Manta,EC,-0.95,-80.7333,82.18,78,40,4.61,scattered clouds
337,Dangara,IN,29.6799,75.8931,84.22,25,1,6.6,clear sky
338,Chegdomyn,RU,51.1167,133.0167,33.4,91,69,0.85,broken clouds
339,Trinidad,BO,-14.8333,-64.9,89.58,51,19,5.75,few clouds
340,Santa Marta,CO,11.2408,-74.199,85.89,74,79,1.99,broken clouds
341,Harper,LR,4.375,-7.7169,80.26,83,96,5.84,light rain
342,Zhigansk,RU,66.7697,123.3711,18.34,100,98,9.15,overcast clouds
343,Alegrete,BR,-29.7831,-55.7919,71.35,66,52,3.96,broken clouds
344,Palmas,BR,-10.2128,-48.3603,84.07,79,20,2.3,few clouds
345,Nyurba,RU,63.2842,118.3319,16.43,93,100,8.1,overcast clouds
346,Cidreira,BR,-30.1811,-50.2056,68.7,80,0,8.97,clear sky
347,Lasa,IT,46.6166,10.7002,46.36,92,32,6.49,scattered clouds
348,Ixtapa,MX,20.7,-105.2,78.03,69,0,12.66,clear sky
349,Prado,BR,-17.3411,-39.2208,75.0,68,46,7.96,scattered clouds
350,Oranjestad,AW,12.524,-70.027,84.15,70,20,19.57,few clouds
351,Huarmey,PE,-10.0681,-78.1522,71.6,75,83,10.83,broken clouds
352,Skovorodino,RU,53.9833,123.9167,30.42,95,100,3.27,light snow
353,Sisimiut,GL,66.9395,-53.6735,11.77,65,80,3.27,broken clouds
354,Banda Aceh,ID,5.5577,95.3222,80.04,79,100,9.66,overcast clouds
355,Pisco,PE,-13.7,-76.2167,69.85,73,0,19.57,clear sky
356,Torbay,CA,47.6666,-52.7314,34.29,77,76,4.0,broken clouds
357,Kudahuvadhoo,MV,2.6708,72.8944,83.97,67,100,4.38,overcast clouds
358,Merauke,ID,-8.4667,140.3333,77.0,90,85,4.09,overcast clouds
359,Koluszki,PL,51.7387,19.8199,38.89,71,100,4.54,overcast clouds
360,Podlesnoye,RU,51.8161,47.009,57.47,67,85,6.04,overcast clouds
361,Udachnyy,RU,66.4167,112.4,10.45,92,100,5.73,light snow
362,Pekalongan,ID,-6.8886,109.6753,76.78,91,100,6.04,overcast clouds
363,Cururupu,BR,-1.8283,-44.8683,76.95,91,99,3.22,overcast clouds
364,Cabo San Lucas,MX,22.8909,-109.9124,90.7,26,0,9.22,clear sky
365,Georgetown,MY,5.4112,100.3354,78.73,89,20,0.0,few clouds
366,Tual,ID,-5.6667,132.75,83.21,73,92,3.91,overcast clouds
367,Nichinan,JP,31.6,131.3667,58.15,70,100,5.91,overcast clouds
368,Envira,BR,-7.3,-70.2167,72.84,98,100,1.28,light rain
369,Sao Jose Do Calcado,BR,-21.0253,-41.6544,66.58,89,37,2.53,scattered clouds
370,Saldanha,ZA,-33.0117,17.9442,68.99,39,32,7.07,scattered clouds
371,Chilliwack,CA,49.1747,-121.9443,52.2,87,99,3.27,overcast clouds
372,Concepcion Del Oro,MX,24.6333,-101.4167,80.46,26,0,6.62,clear sky
373,Baisha,CN,26.5222,110.9311,58.33,84,91,1.63,overcast clouds
374,Puerto Maldonado,PE,-12.6,-69.1833,89.02,50,42,0.69,scattered clouds
375,Talas,TR,38.6908,35.5538,45.27,93,75,2.3,broken clouds
376,Nanganga,TZ,-10.3833,39.15,71.8,98,87,2.84,overcast clouds
377,Kupang,ID,-10.1667,123.5833,76.91,84,91,4.76,overcast clouds
378,Sembakung,ID,3.8167,117.25,73.17,99,100,2.21,overcast clouds
379,Bellevue,US,47.6104,-122.2007,55.49,61,75,6.91,broken clouds
380,Guiratinga,BR,-16.3494,-53.7583,80.04,57,11,1.68,few clouds
381,Lorengau,PG,-2.0226,147.2712,82.44,75,59,7.96,broken clouds
382,Olinda,BR,-8.0089,-34.8553,82.13,78,75,12.66,broken clouds
383,Uglovskoye,RU,51.3557,80.1942,42.08,38,94,6.67,overcast clouds
384,Limbang,MY,4.75,115.0,77.11,97,100,2.39,overcast clouds
385,Shenjiamen,CN,29.9576,122.298,56.21,76,3,7.9,clear sky
386,Saint Anthony,US,45.0205,-93.218,49.21,37,20,11.5,few clouds
387,Watertown,US,42.3709,-71.1828,51.57,64,100,26.46,light rain
388,Batagay-Alyta,RU,67.8006,130.4114,17.46,94,100,2.71,light snow
389,Kieta,PG,-6.2167,155.6333,80.98,81,93,3.47,overcast clouds
390,Mehamn,NO,71.0357,27.8492,35.55,93,75,1.14,broken clouds
391,Boddam,GB,57.4667,-1.7833,45.43,77,66,7.54,broken clouds
392,Muisne,EC,0.6,-80.0333,80.01,74,100,6.38,overcast clouds
393,Mahajanga,MG,-15.7167,46.3167,78.82,94,20,0.0,few clouds
394,Kamien Pomorski,PL,53.9685,14.7726,44.96,84,91,11.16,overcast clouds
395,Vila Velha,BR,-20.3297,-40.2925,78.75,79,75,9.22,broken clouds
396,Pacifica,US,37.6138,-122.4869,67.91,63,20,9.22,few clouds
397,San Policarpo,PH,12.1791,125.5072,80.47,81,100,9.08,overcast clouds
398,Vardo,NO,70.3705,31.1107,35.58,87,75,10.36,broken clouds
399,Cuiluan,CN,47.72,128.648,56.79,32,53,14.74,broken clouds
400,Villa Altagracia,DO,18.673,-70.171,81.91,70,46,6.69,scattered clouds
401,Makariv,UA,50.4641,29.8113,37.85,86,50,7.05,scattered clouds
402,Goure,NE,13.9835,10.2704,85.6,16,89,8.03,overcast clouds
403,Mount Gambier,AU,-37.8333,140.7667,55.31,94,75,10.36,broken clouds
404,Inhambane,MZ,-23.865,35.3833,73.15,88,100,11.74,light rain
405,Austin,US,30.2672,-97.7431,70.84,75,100,13.8,overcast clouds
406,Zhob,PK,31.3411,69.4481,69.94,34,98,6.11,overcast clouds
407,Mangan,IN,27.5167,88.5333,69.71,83,100,1.54,overcast clouds
408,Vytegra,RU,61.0064,36.4481,34.7,98,86,1.12,overcast clouds
409,Verkhoyansk,RU,67.5447,133.385,21.61,93,100,1.77,overcast clouds
410,Sabha,LY,27.0377,14.4283,71.47,20,70,11.39,broken clouds
411,Buraydah,SA,26.326,43.975,82.4,14,98,10.31,overcast clouds
412,Qom,IR,34.6401,50.8764,67.86,19,71,2.93,broken clouds
413,Novobirilyussy,RU,56.9514,90.6661,33.37,87,100,9.48,overcast clouds
414,Marsh Harbour,BS,26.5412,-77.0636,76.48,72,0,16.35,clear sky
415,Pevek,RU,69.7008,170.3133,13.71,90,29,4.5,scattered clouds
416,Aswan,EG,24.0934,32.907,78.89,18,0,22.3,clear sky
417,Dhidhdhoo,MV,6.8833,73.1,84.65,74,100,12.24,overcast clouds
418,Leningradskiy,RU,69.3833,178.4167,21.24,85,69,4.7,broken clouds
419,Vastseliina,EE,57.7303,27.2932,40.3,87,2,7.43,clear sky
420,Sao Joao Da Barra,BR,-21.6403,-41.0511,75.29,77,45,9.13,scattered clouds
421,Walvis Bay,NA,-22.9575,14.5053,72.09,42,6,9.13,clear sky
422,Dondo,MZ,-19.6094,34.7431,71.11,89,76,5.1,broken clouds
423,San Quintin,MX,30.4833,-115.95,69.1,59,100,22.5,overcast clouds
424,Lagoa,PT,39.05,-27.9833,59.32,73,92,10.8,overcast clouds
425,Faya,SA,18.3851,42.4509,68.52,34,46,3.42,scattered clouds
426,Branford,US,41.2795,-72.8151,49.44,49,86,14.0,overcast clouds
427,Fruitvale,US,39.0817,-108.4968,82.33,9,0,21.85,clear sky
428,Ketchikan,US,55.3422,-131.6461,54.07,37,100,6.91,overcast clouds
429,Rudnogorsk,RU,57.2639,103.7519,23.7,95,100,7.23,light snow
430,Roald,NO,62.5833,6.1333,49.75,93,0,3.44,clear sky
431,Matay,EG,28.419,30.7792,66.33,43,0,16.75,clear sky
432,Ozinki,RU,51.1786,49.6769,56.68,63,97,9.73,overcast clouds
433,Grindavik,IS,63.8424,-22.4338,43.27,70,75,19.57,broken clouds
434,Owando,CG,-0.4819,15.8999,73.72,91,95,3.31,overcast clouds
435,Dombarovskiy,RU,50.7587,59.5386,55.33,61,100,2.33,overcast clouds
436,Pumiao,CN,22.75,108.4833,62.91,82,96,2.77,overcast clouds
437,Garissa,KE,-0.4536,39.6401,81.7,74,91,15.77,light rain
438,Naruto,JP,34.1833,134.6167,56.66,58,4,2.68,clear sky
439,Osorno,CL,-40.5667,-73.15,50.31,93,100,2.3,overcast clouds
440,Qaqortoq,GL,60.7167,-46.0333,32.65,40,2,33.93,clear sky
441,Belaya Gora,RU,68.5333,146.4167,12.54,100,100,1.41,overcast clouds
442,Sovetskiy,RU,61.3614,63.5842,30.51,93,37,6.98,scattered clouds
443,Shizunai,JP,42.3339,142.3669,42.3,59,0,4.07,clear sky
444,Mbandaka,CD,0.0487,18.2603,74.16,93,100,3.24,overcast clouds
445,Punta De Bombon,PE,-17.1717,-71.7931,69.24,75,61,7.87,broken clouds
446,Villazon,BO,-22.0866,-65.5942,66.43,6,41,19.48,scattered clouds
447,Vila,PT,42.0304,-8.1588,38.28,74,48,10.2,scattered clouds
448,Phalombe,MW,-15.8064,35.6507,64.99,97,41,5.14,scattered clouds
449,Businga,CD,3.3333,20.8833,77.07,77,100,0.36,overcast clouds
450,Abu Zabad,SD,12.35,29.25,88.9,16,100,2.71,overcast clouds
451,Pochutla,MX,15.7432,-96.4661,93.81,38,10,9.22,clear sky
452,Kloulklubed,PW,7.0419,134.2556,77.5,75,100,12.86,overcast clouds
453,Maceio,BR,-9.6658,-35.7353,78.24,83,75,10.36,broken clouds
454,Sumbe,AO,-11.2061,13.8437,78.06,92,100,5.44,overcast clouds
455,Sibolga,ID,1.7427,98.7792,76.12,89,99,2.28,overcast clouds
456,Manadhoo,MV,5.7667,73.3833,84.49,73,100,10.6,overcast clouds
457,Tucuman,AR,-26.8241,-65.2226,75.2,60,75,6.91,broken clouds
458,Hun,LY,29.1268,15.9477,65.5,19,3,8.32,clear sky
459,Nicolas Bravo,MX,18.45,-88.9167,97.61,24,2,6.15,clear sky
460,Kutum,SD,14.2,24.6667,83.84,14,64,16.58,broken clouds
461,Qasigiannguit,GL,68.8193,-51.1922,7.05,90,54,7.49,broken clouds
462,Umm Kaddadah,SD,13.6017,26.6876,89.37,14,81,13.0,broken clouds
463,Pudozh,RU,61.8099,36.5345,33.46,98,100,1.45,overcast clouds
464,Eyemouth,GB,55.8713,-2.0901,46.81,80,99,4.9,overcast clouds
465,Veraval,IN,20.9,70.3667,80.37,79,41,15.37,scattered clouds
466,Batemans Bay,AU,-35.7167,150.1833,61.11,91,99,2.3,overcast clouds
467,Ciudad Bolivar,VE,8.1222,-63.5497,99.21,24,18,10.54,few clouds
468,Damphu,BT,27.0721,90.1096,61.68,89,99,4.29,overcast clouds
469,Ramhormoz,IR,31.28,49.6035,79.34,12,99,3.02,overcast clouds
470,Vanavara,RU,60.34,102.2797,23.94,96,100,6.15,light snow
471,Namibe,AO,-15.1961,12.1522,75.07,80,100,2.35,moderate rain
