City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
472,Omboue,GA,-1.5746,9.2618,76.68,93,100,5.75,overcast clouds
473,Bilma,NE,18.6853,12.9164,81.5,14,11,8.32,few clouds
474,Maracas,BR,-13.4411,-40.4308,62.51,94,89,4.14,overcast clouds
475,Cascais,PT,38.6979,-9.4215,56.46,60,28,35.99,scattered clouds
476,Kidal,ML,18.4411,1.4078,86.61,8,44,6.91,scattered clouds
477,Acarau,BR,-2.8856,-40.12,79.68,84,99,9.73,overcast clouds
478,Kibala,TD,9.1104,18.3463,86.36,32,92,4.45,overcast clouds
479,Suicheng,CN,33.8963,117.9331,52.2,72,73,5.75,broken clouds
480,Buchanan,LR,5.8808,-10.0467,80.67,85,99,5.64,overcast clouds
481,Sitka,US,57.0531,-135.33,51.69,37,20,10.36,few clouds
482,Tamandare,BR,-8.7597,-35.1047,78.93,83,71,6.71,broken clouds
483,Bahia Blanca,AR,-38.7196,-62.2724,72.0,50,75,8.79,broken clouds
484,Anjozorobe,MG,-18.4,47.8667,59.67,96,39,3.76,scattered clouds
485,Kwidzyn,PL,53.7249,18.9311,42.51,88,100,6.04,overcast clouds
486,Beringovskiy,RU,63.05,179.3167,30.33,96,100,4.83,light snow
487,Guerrero Negro,MX,27.9769,-114.0611,70.5,58,88,17.36,overcast clouds
488,Yagodnoye,RU,62.55,149.6667,5.92,86,15,3.36,few clouds
489,Port Blair,IN,11.6667,92.75,82.63,72,100,3.69,overcast clouds
490,Ust-Kuyga,RU,70.0167,135.6,5.74,93,58,0.72,broken clouds
491,Kathmandu,NP,27.7167,85.3167,62.82,88,20,0.0,few clouds
492,Scottsbluff,US,41.8666,-103.6672,81.72,18,0,10.36,clear sky
493,Port Hardy,CA,50.6996,-127.4199,47.95,61,92,7.52,overcast clouds
494,Wiehl,DE,50.95,7.5333,52.34,68,9,7.74,clear sky
495,Okha,RU,53.5739,142.9478,31.84,92,99,8.23,overcast clouds
496,Knysna,ZA,-34.0363,23.0471,65.28,64,1,5.41,clear sky
497,Chikmagalur,IN,13.3167,75.7833,72.16,66,89,2.39,overcast clouds
498,Sobolevo,RU,54.4299,31.8996,48.09,83,100,17.81,overcast clouds
499,Svetlaya,RU,46.5389,138.3297,42.84,76,100,10.4,overcast clouds
500,Nome,US,64.5011,-165.4064,38.16,48,0,4.61,clear sky
501,Port Lincoln,AU,-34.7333,135.8667,60.31,87,34,8.46,scattered clouds
502,Promyshlennyy,RU,67.5833,63.9167,28.96,95,100,16.35,overcast clouds
503,Booue,GA,-0.0921,11.9385,73.51,98,98,2.53,overcast clouds
504,Provideniya,RU,64.3833,-173.3,33.37,69,0,13.42,clear sky
505,Farrukhnagar,IN,17.0778,78.2011,82.11,33,11,6.38,few clouds
506,Saint-Joseph,RE,-21.3667,55.6167,76.21,82,29,3.49,scattered clouds
507,Fukue,JP,32.6881,128.8419,62.29,56,10,6.87,clear sky
508,Constitucion,CL,-35.3333,-72.4167,59.68,80,100,7.02,moderate rain
509,Lamu,KE,-2.2717,40.902,82.83,78,97,13.27,overcast clouds
510,Asandh,IN,29.5167,76.6,83.75,22,0,6.89,clear sky
511,Iracoubo,GF,5.4802,-53.2011,78.03,89,100,11.03,light rain
512,Jucas,BR,-6.5253,-39.5275,76.86,83,83,2.19,broken clouds
513,Yerbogachen,RU,61.2767,108.0108,12.87,97,100,3.24,overcast clouds
514,Carutapera,BR,-1.195,-46.02,78.44,86,65,5.17,broken clouds
515,Asyut,EG,27.181,31.1837,72.57,23,0,15.79,clear sky
516,Aguimes,ES,27.9054,-15.4461,64.65,68,100,26.46,overcast clouds
517,Manavgat,TR,36.7867,31.4431,58.39,78,68,9.75,broken clouds
518,Itatskiy,RU,56.07,89.0369,32.68,79,100,9.62,overcast clouds
519,Prescott,US,34.54,-112.4685,81.05,8,0,20.71,clear sky
520,Kirakira,SB,-10.4544,161.9205,82.18,80,100,5.75,overcast clouds
521,Laguna,US,38.421,-121.4238,68.14,50,75,8.05,broken clouds
522,Tessalit,ML,20.1986,1.0114,84.18,8,6,6.53,clear sky
523,Wichian Buri,TH,15.6578,101.106,81.28,61,100,5.68,light rain
524,Vieste,IT,41.8825,16.175,54.77,74,62,10.78,broken clouds
525,Asfi,MA,32.2994,-9.2372,59.81,67,1,19.6,clear sky
526,Marawi,PH,7.9986,124.2928,68.4,94,66,2.24,broken clouds
527,Kiruna,SE,67.8557,20.2251,32.92,93,100,5.75,overcast clouds
528,Shitanjing,CN,39.2342,106.3439,46.65,17,3,7.65,clear sky
529,Coquimbo,CL,-29.9533,-71.3436,60.53,67,20,12.66,few clouds
530,Cajamarca,PE,-7.1638,-78.5003,64.47,68,75,6.91,broken clouds
531,Aksu,CN,41.1231,80.2644,64.36,18,98,1.66,overcast clouds
532,Paracuru,BR,-3.41,-39.0306,83.1,82,96,7.49,overcast clouds
533,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,75,100,16.11,overcast clouds
534,Araceli,PH,10.5529,119.9913,82.22,77,93,16.11,overcast clouds
535,Pyaozerskiy,RU,65.8333,31.1667,36.0,98,99,2.59,overcast clouds
536,Tabora,TZ,-5.0167,32.8,70.66,68,83,4.54,broken clouds
537,Acireale,IT,37.6125,15.1663,55.06,73,0,5.75,clear sky
538,Sulangan,PH,11.1373,123.7228,81.37,74,27,11.61,scattered clouds
539,Chuzhou,CN,32.3219,118.2978,55.96,64,91,3.31,overcast clouds
540,Naryan-Mar,RU,67.6713,53.087,22.71,86,92,15.48,overcast clouds
541,Roma,US,43.2128,-75.4557,40.95,85,100,6.91,light rain
542,Nevsehir,TR,38.9167,34.6667,45.61,81,75,5.75,broken clouds
543,Starotitarovskaya,RU,45.2136,37.1439,48.67,92,100,5.23,light rain
544,Dharchula,IN,29.85,80.5333,65.61,37,0,7.67,clear sky
545,Makakilo City,US,21.3469,-158.0858,82.72,56,40,14.97,scattered clouds
546,Leshukonskoye,RU,64.8989,45.7622,34.39,99,100,5.46,overcast clouds
547,Mananjary,MG,-21.2167,48.3333,71.67,89,66,4.03,broken clouds
548,Bose,IT,45.4612,8.0137,57.29,70,100,2.19,overcast clouds
549,Irtyshskiy,RU,58.3333,68.1333,34.9,95,98,5.88,overcast clouds
550,Solnechnyy,RU,50.7214,136.6319,39.9,77,100,8.3,overcast clouds
551,Hofn,IS,64.2539,-15.2082,44.24,85,10,4.5,clear sky
552,Alindao,CF,5.0267,21.2088,72.57,94,100,1.97,light rain
553,Fredericksburg,US,38.3032,-77.4605,55.87,37,40,16.11,scattered clouds
554,Smithers,CA,54.7804,-127.1743,40.51,62,100,3.47,overcast clouds
555,Ban Nahin,LA,18.2418,104.2122,67.39,82,91,3.49,overcast clouds
556,Lanzhou,CN,36.0564,103.7922,46.24,42,0,5.64,clear sky
557,Shelburne,CA,44.0787,-80.2041,34.75,98,100,20.94,overcast clouds
558,Rio Gallegos,AR,-51.6226,-69.2181,52.81,44,20,17.07,few clouds
559,Palmer,US,42.1584,-72.3287,47.07,65,100,18.41,overcast clouds
560,Karatau,KZ,43.1667,70.4667,55.56,60,100,3.02,overcast clouds
561,Killam,CA,52.7834,-111.8518,34.66,93,100,17.4,snow
562,Cumpas,MX,29.9833,-109.7833,95.99,6,100,11.36,overcast clouds
563,Marquette,US,46.5333,-87.6335,36.77,67,98,11.01,overcast clouds
564,Kuito,AO,-12.3833,16.9333,60.22,95,85,3.69,overcast clouds
565,Middle Island,US,40.8843,-72.9373,50.85,50,100,18.41,overcast clouds
566,Karratha,AU,-20.7377,116.8463,78.08,50,18,7.56,few clouds
567,Tuatapere,NZ,-46.1333,167.6833,55.08,76,100,5.86,overcast clouds
568,Kamenka,RU,51.3223,42.7678,56.37,78,100,6.73,overcast clouds
569,Axim,GH,4.8699,-2.2405,80.53,85,99,5.77,overcast clouds
570,Haines Junction,CA,60.7522,-137.5108,31.71,60,99,1.41,overcast clouds
571,Venkatagiri,IN,13.9667,79.5833,80.62,76,4,4.61,clear sky
572,Outjo,NA,-20.1167,16.15,66.94,31,41,9.31,scattered clouds
573,Barcelos,PT,41.5388,-8.6151,51.94,69,4,14.32,clear sky
574,Palu,ID,-0.8917,119.8707,74.68,93,100,2.75,overcast clouds
575,Hambantota,LK,6.1241,81.1185,79.34,85,99,8.81,overcast clouds
576,Katangli,RU,51.7102,143.2326,33.91,86,100,5.21,light snow
577,Cristolt,RO,47.2,23.4333,36.93,80,53,2.53,broken clouds
578,Kahului,US,20.8947,-156.47,81.97,68,40,26.46,scattered clouds
579,Kokkola,FI,63.8385,23.1307,40.93,89,0,1.14,clear sky
580,Redcliffe,AU,-27.2307,153.0973,66.88,88,20,6.91,few clouds
581,Tiznit,MA,29.5833,-9.5,65.59,43,72,5.66,broken clouds
582,Katobu,ID,-4.9408,122.5276,74.64,94,100,2.19,overcast clouds
583,Whitehorse,CA,60.7161,-135.0538,35.02,65,100,10.0,overcast clouds
584,Dicabisagan,PH,17.0818,122.4157,76.46,87,76,5.39,broken clouds
585,Beipiao,CN,41.7919,120.7792,57.6,27,0,6.93,clear sky
586,Boulsa,BF,12.6675,-0.5758,94.71,16,97,3.8,overcast clouds
587,Cerrito,CO,6.8432,-72.694,55.89,96,100,2.3,overcast clouds
588,Paysandu,UY,-32.3214,-58.0756,73.87,70,88,5.35,overcast clouds
589,Honiara,SB,-9.4333,159.95,80.13,81,40,3.69,scattered clouds
590,Sorrento,IT,40.626,14.3744,54.66,88,63,1.99,broken clouds
591,Mwense,ZM,-10.3845,28.698,66.33,92,27,3.33,light rain
592,Pechenga,RU,69.5259,31.1703,35.24,98,99,2.8,overcast clouds
593,Locri,IT,38.2414,16.2623,56.32,49,0,5.95,clear sky
594,Henties Bay,NA,-22.116,14.2845,70.65,62,36,6.31,scattered clouds
595,Aklavik,CA,68.2191,-135.0107,23.81,76,32,3.2,scattered clouds
596,Paamiut,GL,61.994,-49.6678,20.46,65,40,34.69,scattered clouds
597,Nemuro,JP,43.3236,145.575,39.04,83,0,13.33,clear sky
598,Valdivia,CL,-39.8142,-73.2459,53.69,97,100,2.26,moderate rain
599,Canico,PT,32.6333,-16.85,63.23,75,40,20.71,scattered clouds
600,Palmas Bellas,PA,9.2319,-80.0867,81.61,71,100,8.63,overcast clouds
601,Sinnamary,GF,5.3833,-52.95,78.22,88,100,10.42,overcast clouds
602,Shugurovo,RU,54.5083,52.1326,52.54,80,100,2.8,overcast clouds
603,Carhuaz,PE,-9.2819,-77.6447,62.82,74,60,6.55,light rain
604,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,77.97,94,100,2.64,moderate rain
605,Kendari,ID,-3.945,122.4989,74.7,95,96,3.49,overcast clouds
606,Tahara,JP,34.6667,137.2667,54.95,29,3,3.94,clear sky
607,Hovd,MN,48.0056,91.6419,34.12,87,100,10.71,snow
608,Vila Do Maio,CV,15.1333,-23.2167,72.39,83,38,13.09,scattered clouds
609,Tuy Hoa,VN,13.0833,109.3,74.05,92,95,6.04,overcast clouds
610,Kalemie,CD,-5.9475,29.1947,71.76,86,98,2.77,overcast clouds
611,Brae,GB,60.3964,-1.353,45.48,87,1,4.47,clear sky
612,Alpharetta,US,34.0754,-84.2941,65.52,32,0,3.0,clear sky
613,Mancio Lima,BR,-7.6142,-72.8958,79.41,93,49,2.98,scattered clouds
614,Immokalee,US,26.4187,-81.4173,91.9,47,0,14.34,clear sky
615,Mahibadhoo,MV,3.7833,72.9667,84.31,63,69,5.08,broken clouds
616,Hobyo,SO,5.3505,48.5268,82.69,72,22,13.22,few clouds
617,Mayumba,GA,-3.432,10.6554,76.14,93,100,9.37,overcast clouds
618,Waipawa,NZ,-41.4122,175.5153,61.99,80,57,5.3,broken clouds
619,Mackay,AU,-21.15,149.2,68.68,75,98,7.58,overcast clouds
620,Hailar,CN,49.2,119.7,48.94,56,100,7.29,overcast clouds
621,Ambatofinandrahana,MG,-20.55,46.8,61.36,87,100,2.8,overcast clouds
622,Bonavista,CA,48.6499,-53.1147,29.35,68,100,12.03,overcast clouds
623,Luanda,AO,-8.8368,13.2343,75.92,95,100,5.97,heavy intensity rain
624,Richards Bay,ZA,-28.783,32.0377,63.77,82,0,2.26,clear sky
625,Nantucket,US,41.2835,-70.0995,51.91,70,0,31.07,clear sky
626,Oranjemund,NA,-28.55,16.4333,70.83,38,2,5.23,clear sky
627,Mpika,ZM,-11.8343,31.4529,61.41,98,26,5.86,scattered clouds
628,Burnie,AU,-41.0667,145.9167,54.95,91,68,11.34,broken clouds
629,Pacific Grove,US,36.6177,-121.9166,67.01,76,40,9.22,scattered clouds
630,Okhotsk,RU,59.3833,143.3,26.28,93,100,19.48,overcast clouds
631,Half Moon Bay,US,37.4636,-122.4286,68.41,57,20,9.22,few clouds
632,Grants,US,35.1473,-107.8514,71.83,12,75,18.41,broken clouds
633,Sechura,PE,-5.5569,-80.8222,78.53,59,94,12.91,overcast clouds
634,Pemangkat,ID,1.1667,108.9667,77.31,90,91,6.24,overcast clouds
635,Coari,BR,-4.085,-63.1414,80.73,91,99,1.28,overcast clouds
636,Tigil,RU,57.8,158.6667,17.62,93,59,3.8,broken clouds
637,La Primavera,CO,5.4906,-70.4092,84.74,59,92,4.85,heavy intensity rain
638,Chimbote,PE,-9.0853,-78.5783,70.12,76,39,11.7,scattered clouds
639,Mandalgovi,MN,45.7625,106.2708,46.51,33,100,7.61,overcast clouds
640,Mazamari,PE,-11.3258,-74.5308,81.37,70,97,1.83,overcast clouds
641,Kemerovo,RU,55.3333,86.0833,33.49,59,0,11.18,clear sky
642,Neath,GB,51.6632,-3.8044,52.21,74,98,1.01,overcast clouds
643,Bo Rai,TH,12.5728,102.5371,75.52,84,87,2.19,overcast clouds
644,Kurunegala,LK,7.4863,80.3623,74.82,95,100,2.57,overcast clouds
645,Hermiston,US,45.8404,-119.2895,59.14,45,40,8.05,scattered clouds
646,Gravdal,NO,68.1214,13.5031,44.49,81,0,0.0,clear sky
647,Pecos,US,31.4229,-103.4932,84.29,37,100,17.27,overcast clouds
648,Solwezi,ZM,-12.1688,26.3894,60.96,96,18,3.29,few clouds
649,Bathsheba,BB,13.2167,-59.5167,83.01,65,20,20.71,few clouds
650,Broome,US,42.2506,-75.833,40.69,67,100,28.77,overcast clouds
651,Turayf,SA,31.6725,38.6637,62.4,30,32,18.52,scattered clouds
652,Fez,MA,34.0372,-4.9998,57.45,67,75,14.97,broken clouds
653,Urucui,BR,-7.2294,-44.5561,81.75,72,100,3.74,overcast clouds
654,Georgiyevka,KZ,43.0369,74.7114,59.04,72,75,6.71,moderate rain
655,Saint-Augustin,CA,51.226,-58.6502,27.73,81,100,12.75,overcast clouds
656,Gazli,UZ,40.1333,63.45,59.94,74,100,11.45,overcast clouds
657,Vavozh,RU,56.7751,51.931,34.41,100,100,4.0,light snow
658,Pontianak,ID,-0.0333,109.3333,75.18,100,100,2.3,overcast clouds
659,San Ramon,US,37.7799,-121.978,67.82,54,20,12.66,few clouds
660,Winslow,US,35.0242,-110.6974,84.38,6,0,34.52,clear sky
661,Hami,CN,42.8,93.45,61.05,12,100,2.39,overcast clouds
662,Bima,ID,-8.4667,118.7167,75.69,93,90,1.12,overcast clouds
663,Noumea,NC,-22.2763,166.4572,80.01,99,0,3.53,clear sky
664,Dwarka,IN,22.2394,68.9678,79.48,85,96,14.43,overcast clouds
665,Morant Bay,JM,17.8815,-76.4093,78.42,76,17,5.37,few clouds
666,Falmouth,GB,50.1544,-5.0711,47.3,75,70,13.94,broken clouds
667,Estevan,CA,49.1334,-102.9842,34.14,87,100,18.97,light snow
668,Ntungamo,UG,-0.8833,29.65,64.38,96,100,2.55,light rain
669,Northam,GB,51.0333,-4.2167,50.4,87,72,13.49,broken clouds
670,Bontang,ID,0.1333,117.5,74.7,92,100,5.82,moderate rain
671,Sapouy,BF,11.5544,-1.7736,89.26,26,69,4.47,broken clouds
672,Biak,ID,-0.9131,122.8766,76.44,85,96,2.62,overcast clouds
673,Lensk,RU,60.7253,114.9278,18.32,94,100,8.37,overcast clouds
674,Puerto Escondido,MX,15.85,-97.0667,88.63,62,0,9.22,clear sky
675,Sturgis,US,41.7992,-85.4192,44.4,52,100,11.5,overcast clouds
676,Salinopolis,BR,-0.6136,-47.3561,80.06,82,68,7.05,broken clouds
677,Yeniseysk,RU,58.4497,92.1703,32.49,82,100,9.08,light snow
678,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,79.29,82,80,8.03,broken clouds
679,Olafsvik,IS,64.8945,-23.7142,42.13,75,100,14.0,overcast clouds
680,Yamada,JP,39.4667,141.95,42.57,67,0,4.74,clear sky
681,Tucumcari,US,35.1717,-103.725,83.95,18,0,21.85,clear sky
682,Jablah,SY,35.3614,35.9256,66.49,68,75,11.5,broken clouds
683,Hibbing,US,47.4272,-92.9377,41.58,41,0,5.75,clear sky
684,Taoudenni,ML,22.6783,-3.9836,86.04,8,75,6.29,broken clouds
685,Conakry,GN,9.538,-13.6773,79.38,77,98,7.81,overcast clouds
686,Cihuatlan,MX,19.2366,-104.5651,80.28,69,20,9.22,few clouds
687,Nuuk,GL,64.1835,-51.7216,16.41,79,40,18.41,scattered clouds
688,Payakumbuh,ID,-0.2202,100.6308,69.89,99,100,2.42,light rain
689,Kyra,RU,49.5776,111.9753,37.31,78,100,6.4,light rain
690,Zhuhai,CN,22.2769,113.5678,67.78,88,40,12.66,scattered clouds
691,Rondonopolis,BR,-16.4708,-54.6356,80.06,68,6,5.08,clear sky
692,Wick,GB,58.4333,-3.0833,42.85,93,12,2.3,few clouds
693,Otukpo,NG,7.1913,8.1329,78.26,73,100,3.91,overcast clouds
694,Berlevag,NO,70.8578,29.0864,35.6,93,75,10.36,broken clouds
695,Ystad,SE,55.4297,13.8204,43.54,75,47,8.37,scattered clouds
696,Concordia,AR,-31.393,-58.0209,75.27,53,0,4.61,clear sky
697,Lyubytino,RU,58.8122,33.3922,36.48,93,21,6.11,few clouds
698,Ekhabi,RU,53.5102,142.9671,31.93,92,100,8.84,overcast clouds
699,Lacey,US,47.0343,-122.8232,53.82,69,40,5.75,scattered clouds
700,Camalu,MX,30.85,-116.0667,71.85,49,100,17.69,overcast clouds
701,Nishihara,JP,26.1842,127.7558,67.28,68,0,4.61,clear sky
702,Thinadhoo,MV,0.5333,72.9333,83.44,67,57,4.36,broken clouds
703,Bastia,FR,42.6667,9.3333,60.6,89,75,2.3,broken clouds
704,Moindou,NC,-21.6924,165.677,74.95,80,8,4.07,clear sky
705,Bay Roberts,CA,47.5999,-53.2648,35.04,73,87,5.99,overcast clouds
706,Amapa,BR,1.0,-52.0,75.36,96,100,3.69,overcast clouds
707,Caxito,AO,-8.5785,13.6643,75.88,99,100,3.98,heavy intensity rain
